t,x,y,vx,vy,speed
98.33729600906372,470,494,0,-5,5.0
98.50381207466125,470,487,0,-42,42.0
98.67220902442932,473,483,17,-23,28.600699292150182
98.83949422836304,486,472,77,-65,100.7670581092849
98.99377298355103,512,442,168,-194,256.632032295269
99.14005398750305,529,439,116,-20,117.71151175649729
99.2965669631958,545,439,102,0,102.0
99.46616792678833,550,435,29,-23,37.013511046643494
99.63396716117859,555,443,29,47,55.226805085936306
99.80485796928406,559,447,23,23,32.526911934581186
99.9706962108612,559,444,0,-18,18.0
100.13709211349487,554,439,-30,-30,42.42640687119285
100.31620025634766,538,435,-89,-22,91.67878707749138
100.48639416694641,517,432,-123,-17,124.16923934694937
100.61240601539612,507,430,-79,-15,80.4114419718985
100.73783016204834,498,435,-71,39,81.00617260431454
100.9043459892273,488,447,-60,72,93.72299611087985
101.04005193710327,480,459,-58,88,105.39449701004318
101.20798993110657,488,470,47,65,80.2122185206219
101.40313410758972,505,476,87,30,92.02716990106781
101.55060124397278,509,475,27,-6,27.65863337187866
101.70877623558044,515,473,37,-12,38.897300677553446
101.84701800346375,521,470,43,-21,47.853944456021594
102.0160300731659,525,467,23,-17,28.600699292150182
102.2177140712738,530,468,24,4,24.331050121192877
102.37025618553162,554,478,157,65,169.9235122047564
102.53677725791931,569,476,90,-12,90.79647570252934
102.67249417304993,568,460,-7,-117,117.2092146548214
102.84924006462097,544,432,-135,-158,207.81963333621778
103.01513314247131,513,424,-186,-48,192.09372712298546
103.17495322227478,492,425,-131,6,131.13733259449805
103.34131407737732,474,443,-108,108,152.73506473629428
103.51059818267822,466,468,-47,147,154.33081351434652
103.68049001693726,465,486,-5,105,105.11898020814318
103.83785486221313,478,494,82,50,96.04165762834376
103.98057913780212,492,489,98,-35,104.06248123122954
104.14728307723999,507,460,89,-173,194.5507645834372
104.30560302734375,512,437,31,-145,148.2767682410161
104.47010517120361,515,420,18,-103,104.5609869884557
104.63743901252747,513,407,-11,-77,77.78174593052023
104.8092589378357,509,409,-23,11,25.495097567963924
104.9861969947815,494,435,-84,146,168.43990026119107
105.17007994651794,485,464,-48,157,164.17368851311102
105.3373851776123,480,481,-29,101,105.08092119885512
105.48093318939209,476,496,-27,104,107.44766167767449
105.6473331451416,475,503,-6,42,42.42640687119285
105.80754923820496,486,479,68,-149,163.783393541592
105.97560811042786,502,447,95,-190,212.42645786248002
106.16041111946106,514,428,64,-102,120.41594578792295
106.31306910514832,530,398,104,-196,221.8828519737386
106.47061491012573,542,378,76,-126,147.14618581533128
106.65454506874084,542,375,0,-16,16.0
106.8092908859253,528,395,-90,129,157.29272074701996
106.98597025871277,517,423,-62,158,169.72919607421701
107.15136909484863,511,445,-36,133,137.78606605894515
107.31216096878052,502,467,-55,136,146.70037491431302
107.48275017738342,492,492,-58,146,157.09869509324386
107.65186619758606,484,495,-47,17,49.9799959983992
107.81082320213318,489,468,31,-169,171.81967291320282
107.94972515106201,497,442,57,-187,195.49424543960367
108.10921120643616,497,426,0,-100,100.0
108.28754615783691,495,427,-11,5,12.083045973594572
108.44477891921997,488,439,-44,76,87.8179936004006
108.60375809669495,485,440,-18,6,18.973665961010276
108.77420425415039,489,438,23,-11,25.495097567963924
108.95271015167236,483,458,-33,112,116.76043850551436
109.12025499343872,467,488,-95,179,202.64747716169575
109.27917313575745,452,499,-94,69,116.60617479361889
109.44690704345703,448,479,-23,-119,121.2023102090055
109.61431384086609,462,454,83,-149,170.55790805471318
109.78078007698059,485,431,138,-138,195.16147160748713
109.947909116745,507,413,131,-107,169.14490828872147
110.11734294891357,530,410,135,-17,136.06616037795732
110.28575420379639,547,421,100,65,119.26860441876563
110.45732617378235,547,447,0,151,151.0
110.61298298835754,529,475,-115,179,212.7580785775243
110.78046989440918,495,486,-203,65,213.15252754776333
110.9481360912323,457,477,-226,-53,232.13142829009604
111.1162850856781,460,454,17,-136,137.05838172107534
111.28397798538208,483,430,137,-143,198.0353503796734
111.46385502815247,509,424,144,-33,147.73286702694156
111.62248492240906,560,422,321,-12,321.22422075553396
111.77719330787659,585,439,161,109,194.42736432920137
111.94891214370728,565,469,-116,174,209.1219739769114
112.11780309677124,533,476,-189,41,193.3959668659096
112.28764319419861,506,460,-158,-94,183.84776310850236
112.48148608207703,467,442,-201,-92,221.05429197371402
112.64816927909851,450,426,-101,-95,138.6578522839583
112.85249614715576,466,425,78,-4,78.10249675906654
113.02172112464905,495,429,171,23,172.53985046939155
113.17750811576843,528,429,211,0,211.0
113.32128930091858,551,420,159,-62,170.66048165876012
113.48857688903809,560,399,53,-125,135.77186748365804
113.67887711524963,543,387,-89,-63,109.04127658827184
113.85694622993469,522,395,-117,44,125.0
114.02624917030334,501,407,-124,70,142.3938200906205
114.1870231628418,483,425,-111,111,156.97770542341354
114.3314790725708,475,441,-55,110,122.98373876248843
114.48844623565674,472,467,-19,165,166.0903368652132
114.65464210510254,477,484,1,102,102.00490184299969
114.81204128265381,491,472,2391,-76,2392.207557884558
114.96528315544128,501,444,65,-182,193.25889371514057
115.15755009651184,513,413,62,-161,172.52536045462998
115.31573295593262,520,397,44,-101,110.16805344563369
115.48411011695862,520,390,0,-41,41.0
115.65469098091125,515,404,-29,82,86.97700845625813
115.85485887527466,498,438,-84,169,188.7246671741667
116.01768803596497,491,464,-42,159,164.45364088398895
116.18495416641235,484,478,-41,83,92.57429448826494
116.36663699150085,483,475,-5,-16,16.76305461424021
116.52154016494751,487,446,25,-187,188.66372200293304
116.68080997467041,492,426,31,-125,128.7866452703851
116.85014295578003,498,409,35,-100,105.94810050208545
117.02208995819092,497,398,-5,-63,63.198101237299845
117.20138907432556,493,394,-22,-22,31.11269837220809
117.36212611198425,481,382,-74,-74,104.65180361560904
117.51403594017029,472,372,-59,-65,87.78382538941898
117.69284009933472,472,372,0,0,0.0
117.8502209186554,483,389,69,108,128.16005617976296
118.01674318313599,495,422,72,198,210.68459839295326
118.19516706466675,508,453,72,173,187.3846311734236
118.35552930831909,523,454,93,6,93.1933474020544
118.52761912345886,531,423,46,-180,185.78482176970218
118.69441199302673,518,392,-77,-185,200.38463014912097
118.88496518135071,500,386,-94,-31,98.97979591815695
119.05189919471741,494,402,-35,95,101.24228365658294
119.23125696182251,493,436,-5,189,189.06612599828665
119.39822721481323,502,458,53,131,141.315250415516
119.56532597541809,528,446,155,-71,170.48753620133056
119.7254741191864,541,407,81,-243,256.1444904736387
119.89149618148804,530,385,-66,-132,147.58048651498612
120.05942702293396,511,386,-113,5,113.11056537742175
120.23094511032104,503,413,-46,157,163.6001222493431
120.4030430316925,508,434,29,122,125.39936203984452
120.56594395637512,523,450,92,98,134.41726079637243
120.75972294807434,542,437,98,-67,118.71394189394942
120.91955399513245,550,398,50,-244,249.07027120874943
121.08880305290222,544,371,-35,-159,162.8066337714775
121.2633490562439,526,384,-103,74,126.82665335015349
121.42039799690247,511,423,-95,248,265.5729654915952
121.59982419013977,513,444,11,117,117.51595636338071
121.7993791103363,535,454,110,50,120.83045973594572
121.95724201202393,567,412,202,-266,334.0059879702758
122.1259560585022,564,376,-17,-213,213.67732682715777
122.29586911201477,533,377,-182,5,182.0686683644388
122.46395993232727,514,404,-113,160,195.88006534611938
122.62264204025269,501,455,-81,321,331.0619277416236
122.80037307739258,515,483,78,157,175.30829986055994
122.95843029022217,535,476,126,-44,133.46160496562297
123.13791608810425,559,455,133,-117,177.1383639983163
123.3346300125122,570,414,1,-208,208.00240383226344
123.49164414405823,559,386,2774,-178,2779.7050203214008
123.66898202896118,541,384,-101,-11,101.59724405711013
123.82568430900574,528,417,-82,210,225.44178849538966
123.99776196479797,537,446,52,168,175.86358349584486
124.1659209728241,569,435,190,-65,200.81085628023203
124.33375215530396,585,401,95,-202,223.22410264126944
124.48939323425293,563,378,-141,-147,203.69094236121546
124.66243600845337,532,393,-179,86,198.58751219550538
124.82878994941711,527,424,-30,186,188.403821617291
125.00750827789307,531,449,22,139,140.73023839957068
125.16557502746582,548,452,107,18,108.50345616615168
125.33308696746826,570,426,131,-155,202.94334184693028
125.50138998031616,579,371,53,-326,330.28018408617856
125.69723105430603,540,352,-199,-97,221.38202275704322
125.86671996116638,517,383,-135,182,226.60317738284255
126.03528118133545,516,424,-5,243,243.0514348857048
126.19548320770264,532,445,99,131,164.20109622045769
126.37378716468811,562,438,168,-39,172.46738822165773
126.53198194503784,591,404,183,-214,281.5759222660915
126.70135402679443,604,366,76,-224,236.5417510715603
126.85915017127991,583,361,-133,-31,136.56500283747664
127.03760600090027,545,385,-212,134,250.79872407968904
127.20390510559082,529,425,-96,240,258.48791074245617
127.35997009277344,531,453,12,179,179.4017837146554
127.53707003593445,542,447,62,-33,70.2353187506115
127.6961419582367,551,431,56,-100,114.61239025515522
127.8665452003479,550,430,-5,-5,7.0710678118654755
128.0282371044159,550,429,0,-6,6.0
128.2368040084839,551,429,4,0,4.0
128.4049482345581,550,431,-5,11,12.083045973594572
128.5638861656189,551,429,6,-12,13.416407864998739
128.73224592208862,553,426,11,-17,20.248456731316587
128.89984607696533,552,436,-5,59,59.21148537234985
129.07011604309082,546,485,-35,287,289.1262699928874
129.23696613311768,548,515,11,179,179.3376703316958
129.40124106407166,535,692,-79,1077,1079.8935132687852
129.56716322898865,625,719,542,162,565.6924959728562
129.73584413528442,nan,nan,nan,nan,nan
129.80305099487305,nan,nan,nan,nan,nan
129.85931515693665,nan,nan,nan,nan,nan
129.9039249420166,nan,nan,nan,nan,nan
129.97122025489807,nan,nan,nan,nan,nan
130.0382308959961,nan,nan,nan,nan,nan
130.09392499923706,nan,nan,nan,nan,nan
130.14160299301147,nan,nan,nan,nan,nan
130.19406414031982,nan,nan,nan,nan,nan
130.2376561164856,nan,nan,nan,nan,nan
130.2932059764862,nan,nan,nan,nan,nan
130.3378448486328,nan,nan,nan,nan,nan
130.4030818939209,nan,nan,nan,nan,nan
130.45887899398804,nan,nan,nan,nan,nan
130.50366616249084,nan,nan,nan,nan,nan
130.57335710525513,nan,nan,nan,nan,nan
130.6374499797821,nan,nan,nan,nan,nan
130.70475792884827,nan,nan,nan,nan,nan
130.7710452079773,nan,nan,nan,nan,nan
130.83669900894165,nan,nan,nan,nan,nan
130.90400314331055,nan,nan,nan,nan,nan
130.95999884605408,nan,nan,nan,nan,nan
131.00851702690125,nan,nan,nan,nan,nan
131.06447410583496,nan,nan,nan,nan,nan
131.10845112800598,nan,nan,nan,nan,nan
131.16486287117004,nan,nan,nan,nan,nan
131.24239301681519,nan,nan,nan,nan,nan
131.29863810539246,nan,nan,nan,nan,nan
131.34555912017822,nan,nan,nan,nan,nan
131.40160822868347,nan,nan,nan,nan,nan
131.48071002960205,nan,nan,nan,nan,nan
131.53610587120056,nan,nan,nan,nan,nan
131.60376405715942,nan,nan,nan,nan,nan
131.67009711265564,nan,nan,nan,nan,nan
131.735032081604,nan,nan,nan,nan,nan
131.8016481399536,nan,nan,nan,nan,nan
131.8453550338745,nan,nan,nan,nan,nan
131.90096807479858,nan,nan,nan,nan,nan
131.96651411056519,nan,nan,nan,nan,nan
132.03288102149963,nan,nan,nan,nan,nan
132.0771062374115,nan,nan,nan,nan,nan
132.13341212272644,nan,nan,nan,nan,nan
132.17811393737793,nan,nan,nan,nan,nan
132.23446226119995,nan,nan,nan,nan,nan
132.30096006393433,nan,nan,nan,nan,nan
132.36693120002747,nan,nan,nan,nan,nan
132.44420909881592,nan,nan,nan,nan,nan
132.50171208381653,nan,nan,nan,nan,nan
132.5685329437256,nan,nan,nan,nan,nan
132.63437008857727,nan,nan,nan,nan,nan
132.700590133667,nan,nan,nan,nan,nan
132.74548196792603,nan,nan,nan,nan,nan
132.7998731136322,nan,nan,nan,nan,nan
132.87880420684814,nan,nan,nan,nan,nan
132.93498706817627,nan,nan,nan,nan,nan
132.9992160797119,nan,nan,nan,nan,nan
133.06541299819946,nan,nan,nan,nan,nan
133.11060905456543,nan,nan,nan,nan,nan
133.16662907600403,nan,nan,nan,nan,nan
133.23247003555298,nan,nan,nan,nan,nan
133.30060410499573,nan,nan,nan,nan,nan
133.34471225738525,nan,nan,nan,nan,nan
133.4004831314087,nan,nan,nan,nan,nan
133.44613003730774,nan,nan,nan,nan,nan
133.51283717155457,nan,nan,nan,nan,nan
133.5830409526825,nan,nan,nan,nan,nan
133.6401059627533,nan,nan,nan,nan,nan
133.69586396217346,nan,nan,nan,nan,nan
133.7711842060089,nan,nan,nan,nan,nan
133.83852410316467,nan,nan,nan,nan,nan
133.9053978919983,nan,nan,nan,nan,nan
133.97112107276917,nan,nan,nan,nan,nan
134.0158519744873,nan,nan,nan,nan,nan
134.07204508781433,nan,nan,nan,nan,nan
134.14818024635315,nan,nan,nan,nan,nan
134.2050061225891,nan,nan,nan,nan,nan
134.24961805343628,nan,nan,nan,nan,nan
134.30683994293213,nan,nan,nan,nan,nan
134.37364506721497,nan,nan,nan,nan,nan
134.44270706176758,nan,nan,nan,nan,nan
134.4879138469696,nan,nan,nan,nan,nan
134.54501605033875,nan,nan,nan,nan,nan
134.60022902488708,nan,nan,nan,nan,nan
134.67598819732666,nan,nan,nan,nan,nan
134.74279808998108,nan,nan,nan,nan,nan
134.79984712600708,nan,nan,nan,nan,nan
134.84759712219238,nan,nan,nan,nan,nan
134.90017294883728,nan,nan,nan,nan,nan
134.94408416748047,nan,nan,nan,nan,nan
134.99996423721313,nan,nan,nan,nan,nan
135.04337096214294,nan,nan,nan,nan,nan
135.1016309261322,nan,nan,nan,nan,nan
135.14925408363342,nan,nan,nan,nan,nan
135.2095239162445,nan,nan,nan,nan,nan
135.2743320465088,nan,nan,nan,nan,nan
135.3410029411316,nan,nan,nan,nan,nan
135.4085521697998,nan,nan,nan,nan,nan
135.47461915016174,nan,nan,nan,nan,nan
135.53068113327026,nan,nan,nan,nan,nan
135.57498407363892,nan,nan,nan,nan,nan
135.64114618301392,nan,nan,nan,nan,nan
135.68653416633606,nan,nan,nan,nan,nan
135.7411870956421,nan,nan,nan,nan,nan
135.80889415740967,nan,nan,nan,nan,nan
135.87528014183044,nan,nan,nan,nan,nan
135.940171957016,nan,nan,nan,nan,nan
135.99723601341248,nan,nan,nan,nan,nan
136.0420331954956,nan,nan,nan,nan,nan
136.10972690582275,nan,nan,nan,nan,nan
136.16425108909607,nan,nan,nan,nan,nan
136.2082018852234,nan,nan,nan,nan,nan
136.27557492256165,nan,nan,nan,nan,nan
136.3321590423584,nan,nan,nan,nan,nan
136.3975431919098,nan,nan,nan,nan,nan
136.44009494781494,nan,nan,nan,nan,nan
136.50734210014343,nan,nan,nan,nan,nan
136.5744218826294,nan,nan,nan,nan,nan
136.64175820350647,nan,nan,nan,nan,nan
136.70955204963684,nan,nan,nan,nan,nan
136.77707314491272,nan,nan,nan,nan,nan
136.84417414665222,nan,nan,nan,nan,nan
136.90049815177917,nan,nan,nan,nan,nan
136.94352102279663,nan,nan,nan,nan,nan
137.00979709625244,nan,nan,nan,nan,nan
137.07885003089905,nan,nan,nan,nan,nan
137.14610815048218,nan,nan,nan,nan,nan
137.2132830619812,nan,nan,nan,nan,nan
137.27053093910217,nan,nan,nan,nan,nan
137.3158619403839,nan,nan,nan,nan,nan
137.3823001384735,nan,nan,nan,nan,nan
137.43651914596558,nan,nan,nan,nan,nan
137.50348901748657,nan,nan,nan,nan,nan
137.57092189788818,nan,nan,nan,nan,nan
137.61587023735046,nan,nan,nan,nan,nan
137.6837649345398,nan,nan,nan,nan,nan
137.74008011817932,nan,nan,nan,nan,nan
137.80685210227966,nan,nan,nan,nan,nan
137.87319493293762,nan,nan,nan,nan,nan
137.95151829719543,nan,nan,nan,nan,nan
138.0083611011505,nan,nan,nan,nan,nan
138.07611799240112,nan,nan,nan,nan,nan
138.1433708667755,nan,nan,nan,nan,nan
138.20919013023376,nan,nan,nan,nan,nan
138.27590608596802,nan,nan,nan,nan,nan
138.3432331085205,nan,nan,nan,nan,nan
138.41109228134155,nan,nan,nan,nan,nan
138.48142504692078,nan,nan,nan,nan,nan
138.53638696670532,nan,nan,nan,nan,nan
138.58193826675415,nan,nan,nan,nan,nan
138.64708805084229,nan,nan,nan,nan,nan
138.712788105011,nan,nan,nan,nan,nan
138.76826214790344,nan,nan,nan,nan,nan
138.81419110298157,nan,nan,nan,nan,nan
138.87670493125916,nan,nan,nan,nan,nan
138.94300627708435,nan,nan,nan,nan,nan
139.0098741054535,nan,nan,nan,nan,nan
139.0769510269165,nan,nan,nan,nan,nan
139.1443109512329,nan,nan,nan,nan,nan
139.21200919151306,nan,nan,nan,nan,nan
139.27943015098572,nan,nan,nan,nan,nan
139.34782004356384,nan,nan,nan,nan,nan
139.40667414665222,nan,nan,nan,nan,nan
139.45119905471802,nan,nan,nan,nan,nan
139.50811791419983,nan,nan,nan,nan,nan
139.58567595481873,nan,nan,nan,nan,nan
139.64330911636353,nan,nan,nan,nan,nan
139.7110550403595,nan,nan,nan,nan,nan
139.77734112739563,nan,nan,nan,nan,nan
139.8445029258728,nan,nan,nan,nan,nan
139.91041088104248,nan,nan,nan,nan,nan
139.97780394554138,nan,nan,nan,nan,nan
140.04559111595154,nan,nan,nan,nan,nan
140.11155104637146,nan,nan,nan,nan,nan
140.17736101150513,nan,nan,nan,nan,nan
140.2421600818634,nan,nan,nan,nan,nan
140.28515911102295,nan,nan,nan,nan,nan
140.3411750793457,nan,nan,nan,nan,nan
140.41784405708313,nan,nan,nan,nan,nan
140.47231006622314,nan,nan,nan,nan,nan
140.5166780948639,nan,nan,nan,nan,nan
140.5839011669159,nan,nan,nan,nan,nan
140.650465965271,nan,nan,nan,nan,nan
140.71834707260132,nan,nan,nan,nan,nan
140.7718801498413,nan,nan,nan,nan,nan
140.82032823562622,nan,nan,nan,nan,nan
140.8863971233368,nan,nan,nan,nan,nan
140.95313715934753,nan,nan,nan,nan,nan
141.00845217704773,nan,nan,nan,nan,nan
141.0856990814209,nan,nan,nan,nan,nan
141.15293717384338,nan,nan,nan,nan,nan
141.20966601371765,nan,nan,nan,nan,nan
141.2552170753479,nan,nan,nan,nan,nan
141.31153917312622,nan,nan,nan,nan,nan
141.3890459537506,nan,nan,nan,nan,nan
141.44598817825317,nan,nan,nan,nan,nan
141.51330304145813,nan,nan,nan,nan,nan
141.58116698265076,nan,nan,nan,nan,nan
141.64816093444824,nan,nan,nan,nan,nan
141.71554923057556,nan,nan,nan,nan,nan
141.78421592712402,nan,nan,nan,nan,nan
141.83883213996887,nan,nan,nan,nan,nan
141.9147870540619,nan,nan,nan,nan,nan
141.98122310638428,nan,nan,nan,nan,nan
142.0501880645752,nan,nan,nan,nan,nan
142.11627507209778,nan,nan,nan,nan,nan
142.28427600860596,nan,nan,nan,nan,nan
142.33976221084595,nan,nan,nan,nan,nan
142.41693902015686,nan,nan,nan,nan,nan
142.48310494422913,0,86,-48,-49,68.59300255857006
142.68414306640625,nan,nan,nan,nan,nan
142.740061044693,0,87,0,3,3.0
142.8838541507721,0,91,0,27,27.0
143.04367518424988,nan,nan,nan,nan,nan
143.08877301216125,nan,nan,nan,nan,nan
143.14515805244446,nan,nan,nan,nan,nan
143.21164512634277,nan,nan,nan,nan,nan
143.2540180683136,nan,nan,nan,nan,nan
143.31013107299805,nan,nan,nan,nan,nan
143.35357213020325,nan,nan,nan,nan,nan
143.42224621772766,nan,nan,nan,nan,nan
143.4880349636078,nan,nan,nan,nan,nan
143.55448389053345,nan,nan,nan,nan,nan
143.60987901687622,nan,nan,nan,nan,nan
143.68630504608154,nan,nan,nan,nan,nan
143.7418601512909,nan,nan,nan,nan,nan
