t,x,y,vx,vy,speed
143.78619527816772,nan,nan,nan,nan,nan
143.851881980896,nan,nan,nan,nan,nan
143.9070382118225,nan,nan,nan,nan,nan
143.950364112854,0,85,0,-5,5.0
144.1169352531433,nan,nan,nan,nan,nan
144.1836462020874,0,89,0,17,17.0
144.35132908821106,nan,nan,nan,nan,nan
144.4179630279541,nan,nan,nan,nan,nan
144.48608708381653,nan,nan,nan,nan,nan
144.54199600219727,nan,nan,nan,nan,nan
144.58869409561157,0,97,0,19,19.0
144.74280214309692,nan,nan,nan,nan,nan
144.82006907463074,nan,nan,nan,nan,nan
144.8885679244995,nan,nan,nan,nan,nan
144.98640823364258,nan,nan,nan,nan,nan
145.0525119304657,0,92,0,-10,10.0
145.218768119812,nan,nan,nan,nan,nan
145.29400491714478,0,100,0,33,33.0
145.45214200019836,0,97,0,-18,18.0
145.68664383888245,0,101,0,17,17.0
145.85570907592773,0,97,0,-23,23.0
146.0161051750183,0,102,0,31,31.0
146.17943000793457,0,96,0,-36,36.0
146.3778932094574,0,96,1,0,1.0
146.55569314956665,0,95,-823,-5,823.0151881952119
146.71599817276,0,96,0,6,6.0
146.86071109771729,0,95,0,-6,6.0
147.0536971092224,0,94,0,-5,5.0
147.22067308425903,0,95,0,5,5.0
147.3871521949768,0,94,0,-6,6.0
147.55520510673523,0,96,0,11,11.0
147.72424793243408,0,94,0,-11,11.0
147.856703042984,0,94,0,0,0.0
148.02432823181152,0,93,0,-5,5.0
148.18323302268982,0,96,0,18,18.0
148.3591809272766,0,94,0,-11,11.0
148.5308289527893,0,93,0,-5,5.0
148.6881320476532,0,93,0,0,0.0
148.86045217514038,0,94,0,5,5.0
149.0196671485901,0,95,0,6,6.0
149.18831300735474,0,94,0,-5,5.0
149.3549108505249,0,94,0,0,0.0
149.49072313308716,0,93,0,-7,7.0
149.6529939174652,0,92,0,-6,6.0
149.7996461391449,0,92,0,0,0.0
149.9556851387024,0,93,0,6,6.0
150.09152007102966,0,94,0,7,7.0
150.25151419639587,0,92,0,-12,12.0
150.39954805374146,0,93,0,6,6.0
150.55725502967834,0,94,0,6,6.0
150.82507014274597,0,93,0,-3,3.0
150.98729014396667,0,92,0,-6,6.0
151.1557822227478,0,92,0,0,0.0
151.3258411884308,0,93,0,5,5.0
151.4830300807953,0,92,0,-6,6.0
151.62961196899414,0,92,0,0,0.0
151.7895951271057,0,93,0,6,6.0
151.9245889186859,0,92,0,-7,7.0
152.0571482181549,0,92,0,0,0.0
152.2247350215912,0,93,0,5,5.0
152.39527487754822,0,92,0,-5,5.0
152.55138516426086,0,93,0,6,6.0
152.6968801021576,0,91,0,-13,13.0
152.83320999145508,0,93,0,14,14.0
152.98845314979553,0,92,0,-6,6.0
153.15880799293518,0,92,0,0,0.0
153.32580184936523,0,91,0,-5,5.0
153.48149609565735,0,93,0,12,12.0
153.628680229187,0,92,0,-6,6.0
153.78673601150513,0,92,0,0,0.0
153.9212782382965,0,90,0,-14,14.0
154.058030128479,0,91,0,7,7.0
154.1903259754181,0,92,0,7,7.0
154.335107088089,0,92,0,0,0.0
154.49265599250793,0,92,1,0,1.0
154.66036915779114,0,91,-921,-5,921.0135721041248
154.829448223114,0,92,0,5,5.0
155.00381207466125,0,90,0,-11,11.0
155.15913796424866,0,90,0,0,0.0
155.29542708396912,0,91,0,7,7.0
155.45233416557312,0,92,0,6,6.0
155.60061311721802,0,92,0,0,0.0
155.75771307945251,0,91,0,-6,6.0
155.8943440914154,0,91,0,0,0.0
156.06499099731445,0,91,0,0,0.0
156.22554111480713,0,92,0,6,6.0
156.36174726486206,0,93,0,7,7.0
156.5311300754547,0,91,0,-11,11.0
156.69974398612976,0,92,0,5,5.0
156.85852909088135,0,92,0,0,0.0
156.99271321296692,0,92,0,0,0.0
157.12670612335205,0,92,0,0,0.0
157.36658096313477,0,91,0,-4,4.0
157.52560305595398,0,91,0,0,0.0
157.6599452495575,0,93,0,14,14.0
157.83879017829895,0,91,0,-11,11.0
158.00381302833557,0,91,0,0,0.0
158.17077708244324,0,90,0,-5,5.0
158.36253309249878,0,91,0,5,5.0
158.49590802192688,0,91,0,0,0.0
158.6344301700592,0,91,0,0,0.0
158.76889491081238,0,90,0,-7,7.0
158.92603516578674,0,91,0,6,6.0
159.09228610992432,0,91,0,0,0.0
159.22773694992065,0,90,0,-7,7.0
159.36550211906433,0,90,0,0,0.0
159.53635907173157,0,91,0,5,5.0
159.70494723320007,0,91,0,0,0.0
159.87783813476562,0,92,0,5,5.0
160.0686230659485,0,92,0,0,0.0
160.27457928657532,0,90,0,-9,9.0
160.60099601745605,0,90,0,0,0.0
160.76999711990356,0,90,0,0,0.0
160.92915511131287,0,91,0,6,6.0
161.09760808944702,0,91,0,0,0.0
161.23435306549072,0,91,0,0,0.0
161.3686990737915,0,91,0,0,0.0
161.50250101089478,0,90,0,-7,7.0
161.64844512939453,0,91,0,6,6.0
161.80587697029114,0,88,0,-19,19.0
161.9705560207367,0,90,0,12,12.0
162.13989186286926,0,91,0,5,5.0
162.30910992622375,0,90,0,-5,5.0
162.47385597229004,0,90,0,0,0.0
162.60760307312012,0,91,0,7,7.0
162.7681279182434,0,91,1,0,1.0
162.89978313446045,0,90,-1236,-7,1236.01982184753
163.06776595115662,0,88,0,-11,11.0
163.20265221595764,0,89,0,7,7.0
163.3702371120453,0,88,0,-5,5.0
163.54024004936218,0,88,0,0,0.0
163.6757161617279,0,88,0,0,0.0
163.83034110069275,0,90,0,12,12.0
163.9738039970398,0,90,0,0,0.0
164.14222407341003,0,90,0,0,0.0
164.2782859802246,0,88,0,-14,14.0
164.4338412284851,0,88,0,0,0.0
164.57790207862854,0,89,0,6,6.0
164.73494815826416,0,88,0,-6,6.0
164.85991215705872,0,89,0,8,8.0
165.00401091575623,0,90,0,6,6.0
165.16544914245605,0,90,0,0,0.0
165.3120560646057,0,90,0,0,0.0
165.46994924545288,0,88,0,-12,12.0
165.60591197013855,0,88,0,0,0.0
165.77729606628418,0,88,0,0,0.0
165.94365525245667,0,88,0,0,0.0
166.07790994644165,0,87,0,-7,7.0
166.2369179725647,0,87,0,0,0.0
166.3723602294922,0,87,0,0,0.0
166.507826089859,0,87,0,0,0.0
166.6763792037964,0,86,0,-5,5.0
166.83573818206787,0,87,0,6,6.0
166.97069215774536,0,87,0,0,0.0
167.1427869796753,0,86,0,-5,5.0
167.27647399902344,0,86,0,0,0.0
167.41096425056458,0,86,0,0,0.0
167.58150696754456,0,86,0,0,0.0
167.71292686462402,0,86,0,0,0.0
167.86789917945862,0,86,0,0,0.0
168.0069169998169,0,85,0,-7,7.0
168.16490006446838,0,86,0,6,6.0
168.29799795150757,0,86,0,0,0.0
168.47639799118042,0,85,0,-5,5.0
168.61295819282532,0,85,0,0,0.0
168.73891019821167,0,85,0,0,0.0
168.87557125091553,0,85,0,0,0.0
169.013521194458,0,85,0,0,0.0
169.18382811546326,0,85,0,0,0.0
169.33158707618713,0,85,0,0,0.0
169.5112612247467,0,85,0,0,0.0
169.67088508605957,0,85,0,0,0.0
169.8048610687256,0,84,0,-7,7.0
169.94371819496155,0,83,0,-7,7.0
170.11022114753723,0,83,0,0,0.0
170.2456669807434,0,83,0,0,0.0
170.38221907615662,0,83,1,0,1.0
170.5178620815277,0,83,-1256,0,1256.0
170.6759021282196,0,84,0,6,6.0
170.81167006492615,0,83,0,-7,7.0
170.94419407844543,0,83,0,0,0.0
171.088210105896,0,82,0,-6,6.0
171.23864912986755,0,82,0,0,0.0
171.3824701309204,0,83,0,6,6.0
171.5364441871643,0,83,0,0,0.0
171.6832959651947,0,83,0,0,0.0
171.80842900276184,0,83,0,0,0.0
171.95313501358032,0,82,0,-6,6.0
172.0880949497223,0,82,0,0,0.0
172.24511814117432,0,82,0,0,0.0
172.38026690483093,0,82,0,0,0.0
172.51529812812805,0,81,0,-7,7.0
172.64858317375183,0,83,0,15,15.0
172.78379893302917,0,83,0,0,0.0
172.94461512565613,0,82,0,-6,6.0
173.11485409736633,0,82,0,0,0.0
173.27412295341492,0,83,0,6,6.0
173.412034034729,0,82,0,-7,7.0
173.54759907722473,0,82,0,0,0.0
173.68081498146057,0,82,0,0,0.0
173.8363790512085,0,80,0,-12,12.0
173.95159697532654,0,81,0,8,8.0
174.0855941772461,0,81,0,0,0.0
174.22174715995789,0,81,0,0,0.0
174.34804916381836,0,80,0,-7,7.0
174.48550605773926,0,80,0,0,0.0
174.6105682849884,0,80,0,0,0.0
174.74516820907593,0,80,0,0,0.0
174.88158988952637,0,80,0,0,0.0
175.0157082080841,0,81,0,7,7.0
175.15065693855286,0,81,0,0,0.0
175.28724908828735,0,80,0,-7,7.0
175.42136907577515,0,81,0,7,7.0
175.58193922042847,0,81,0,0,0.0
175.74819016456604,0,81,0,0,0.0
175.88316416740417,0,80,0,-7,7.0
176.0091052055359,0,81,0,7,7.0
176.1548571586609,0,81,0,0,0.0
176.287682056427,0,80,0,-7,7.0
176.41590809822083,0,80,0,0,0.0
176.55094695091248,0,81,0,7,7.0
176.68475794792175,0,80,0,-7,7.0
176.81807112693787,0,80,0,0,0.0
176.9760491847992,0,80,0,0,0.0
177.12303519248962,0,80,0,0,0.0
177.28099703788757,0,81,0,6,6.0
177.4126901626587,0,80,0,-7,7.0
177.54646921157837,0,80,1,0,1.0
177.68247389793396,0,80,-1305,0,1305.0
177.85665702819824,0,80,0,0,0.0
178.02458214759827,0,81,0,5,5.0
178.15202498435974,0,80,0,-7,7.0
178.2846598625183,0,81,0,7,7.0
178.4551920890808,0,81,0,0,0.0
178.62667798995972,0,80,0,-5,5.0
178.7538139820099,0,80,0,0,0.0
178.88934898376465,0,80,0,0,0.0
179.0260169506073,0,80,0,0,0.0
179.1569001674652,0,80,0,0,0.0
179.29035210609436,0,80,0,0,0.0
179.41451001167297,0,80,0,0,0.0
179.5505199432373,0,81,0,7,7.0
179.6874520778656,0,79,0,-14,14.0
179.82327103614807,0,80,0,7,7.0
179.978609085083,0,80,0,0,0.0
180.12412405014038,0,80,0,0,0.0
180.2484269142151,0,80,0,0,0.0
180.38466501235962,0,80,0,0,0.0
180.5210359096527,0,80,0,0,0.0
180.68811321258545,0,80,0,0,0.0
180.85630798339844,0,79,0,-5,5.0
180.99364113807678,0,81,0,14,14.0
181.11627507209778,0,81,0,0,0.0
181.2509570121765,0,79,0,-14,14.0
181.38728213310242,0,80,0,7,7.0
181.52394318580627,0,80,0,0,0.0
181.69632720947266,0,80,0,0,0.0
181.8209991455078,0,80,0,0,0.0
181.9890742301941,0,79,0,-5,5.0
182.12435603141785,0,80,0,7,7.0
182.29512000083923,0,79,0,-5,5.0
182.421462059021,0,80,0,7,7.0
182.55463814735413,0,80,0,0,0.0
182.69423413276672,0,80,0,0,0.0
182.82993912696838,0,80,0,0,0.0
182.98804807662964,0,80,0,0,0.0
183.15637397766113,0,80,0,0,0.0
183.3131241798401,0,81,0,6,6.0
183.4276101589203,0,80,0,-8,8.0
183.59330821037292,0,80,0,0,0.0
183.72383999824524,0,80,0,0,0.0
183.86086702346802,0,81,0,7,7.0
184.02307510375977,0,81,0,0,0.0
184.19106602668762,0,81,0,0,0.0
184.34854817390442,0,79,0,-12,12.0
184.48420596122742,0,80,0,7,7.0
184.6314480304718,0,78,0,-13,13.0
184.78647112846375,0,78,0,0,0.0
184.92038106918335,0,77,1,-7,7.0710678118654755
185.0543520450592,0,77,-1380,0,1380.0
185.1925151348114,0,77,0,0,0.0
185.3248791694641,0,77,0,0,0.0
185.46065211296082,0,77,0,0,0.0
185.59395289421082,0,80,0,22,22.0
185.71902203559875,0,79,0,-7,7.0
185.8646960258484,0,78,0,-6,6.0
185.9885959625244,0,78,0,0,0.0
186.13423418998718,0,79,0,6,6.0
186.29253005981445,0,78,0,-6,6.0
186.41907811164856,0,78,0,0,0.0
186.56540894508362,0,78,0,0,0.0
186.6905801296234,0,78,0,0,0.0
186.82356119155884,0,78,0,0,0.0
186.95833325386047,0,78,0,0,0.0
187.09342098236084,0,78,0,0,0.0
187.21763396263123,0,78,0,0,0.0
187.36211395263672,0,78,0,0,0.0
187.49812507629395,0,78,0,0,0.0
187.6305730342865,0,79,0,7,7.0
187.75504517555237,0,78,0,-8,8.0
187.89155292510986,0,78,0,0,0.0
188.02684688568115,0,78,0,0,0.0
188.15335607528687,0,77,0,-7,7.0
188.29567003250122,0,78,0,7,7.0
188.4214849472046,0,78,0,0,0.0
188.5559630393982,0,78,0,0,0.0
188.6887080669403,0,78,0,0,0.0
188.8240942955017,0,78,0,0,0.0
188.96028995513916,0,79,0,7,7.0
189.09466528892517,0,78,0,-7,7.0
189.22234201431274,0,78,0,0,0.0
189.35956287384033,0,78,0,0,0.0
189.497976064682,0,79,0,7,7.0
189.65615725517273,0,79,0,0,0.0
189.8030300140381,0,78,0,-6,6.0
189.92864608764648,0,79,0,7,7.0
190.0627040863037,0,79,0,0,0.0
190.18475317955017,0,77,0,-16,16.0
190.33153104782104,0,76,0,-6,6.0
190.45549893379211,0,76,0,0,0.0
190.58938598632812,0,78,0,14,14.0
190.7228720188141,0,77,0,-7,7.0
190.8600571155548,0,77,0,0,0.0
190.99554824829102,0,76,0,-7,7.0
191.12224197387695,0,76,0,0,0.0
191.2553150653839,0,77,0,7,7.0
191.42881417274475,0,77,0,0,0.0
191.60271000862122,0,77,0,0,0.0
191.72334003448486,0,77,0,0,0.0
191.86006712913513,0,76,1,-7,7.0710678118654755
192.00339198112488,0,76,-1338,0,1338.0
192.1418333053589,0,76,0,0,0.0
192.2648241519928,0,77,0,8,8.0
192.40067505836487,0,77,0,0,0.0
192.53316497802734,0,78,0,7,7.0
192.70326590538025,0,78,0,0,0.0
192.86088490486145,0,77,0,-6,6.0
192.99527597427368,0,77,0,0,0.0
193.13117218017578,0,76,0,-7,7.0
193.26729106903076,0,76,0,0,0.0
193.38891220092773,0,77,0,8,8.0
193.499990940094,0,78,0,9,9.0
193.63632702827454,0,76,0,-14,14.0
193.76842522621155,0,77,0,7,7.0
193.90268301963806,0,76,0,-7,7.0
194.0629539489746,0,77,0,6,6.0
194.19849801063538,0,77,0,0,0.0
194.3362762928009,0,77,0,0,0.0
194.46082091331482,0,77,0,0,0.0
194.6087520122528,0,76,0,-6,6.0
194.74111819267273,0,77,0,7,7.0
194.8630051612854,0,77,0,0,0.0
195.00752711296082,0,77,0,0,0.0
195.13037300109863,0,76,0,-8,8.0
195.26556611061096,0,76,0,0,0.0
195.39975118637085,0,77,0,7,7.0
195.53523802757263,0,76,0,-7,7.0
195.66953706741333,0,77,0,7,7.0
195.80559301376343,0,76,0,-7,7.0
195.94140315055847,0,77,0,7,7.0
196.07075595855713,0,76,0,-7,7.0
196.19472098350525,0,76,0,0,0.0
196.34249019622803,0,76,0,0,0.0
196.465478181839,0,76,0,0,0.0
196.61117100715637,0,75,0,-6,6.0
196.73572707176208,0,76,0,8,8.0
196.8690459728241,0,76,0,0,0.0
197.003662109375,0,77,0,7,7.0
197.14029717445374,0,77,0,0,0.0
197.26514720916748,0,76,0,-8,8.0
197.39956188201904,0,76,0,0,0.0
197.5431091785431,0,75,0,-6,6.0
197.67594599723816,0,76,0,7,7.0
197.80898094177246,0,76,0,0,0.0
197.93451118469238,0,76,0,0,0.0
198.09757614135742,0,76,0,0,0.0
198.24472999572754,0,76,0,0,0.0
198.37792205810547,0,76,0,0,0.0
198.5356800556183,0,76,0,0,0.0
198.66938424110413,0,76,0,0,0.0
198.80641102790833,0,75,1,-7,7.0710678118654755
198.94095611572266,0,76,-1477,7,1477.016587584581
199.06290102005005,0,75,0,-8,8.0
199.20858001708984,0,76,0,6,6.0
199.34505486488342,0,75,0,-7,7.0
199.47190594673157,0,76,0,7,7.0
199.60346913337708,0,77,0,7,7.0
199.73973298072815,0,76,0,-7,7.0
199.87502813339233,0,76,0,0,0.0
200.00920486450195,0,75,0,-7,7.0
200.1362280845642,0,76,0,7,7.0
200.2711479663849,0,75,0,-7,7.0
200.40389704704285,0,74,0,-7,7.0
200.55176424980164,0,74,0,0,0.0
200.67510509490967,0,74,0,0,0.0
200.81027102470398,0,74,0,0,0.0
200.94654726982117,0,73,0,-7,7.0
201.0707061290741,0,73,0,0,0.0
201.20748114585876,0,72,0,-7,7.0
201.34555006027222,0,73,0,7,7.0
201.5094130039215,0,73,0,0,0.0
201.63595414161682,0,73,0,0,0.0
201.74720096588135,0,73,0,0,0.0
201.87073302268982,0,73,0,0,0.0
202.03884625434875,0,73,0,0,0.0
202.1750090122223,0,73,0,0,0.0
202.30741500854492,0,73,0,0,0.0
202.4411540031433,0,74,0,7,7.0
202.5737681388855,0,75,0,7,7.0
202.70711398124695,0,75,0,0,0.0
202.84235310554504,0,74,0,-7,7.0
202.9770369529724,0,74,0,0,0.0
203.10532903671265,0,74,0,0,0.0
203.2486870288849,0,74,0,0,0.0
203.3713562488556,0,74,0,0,0.0
203.50699305534363,0,73,0,-7,7.0
203.63078498840332,0,74,0,8,8.0
203.77467799186707,0,74,0,0,0.0
203.90225100517273,0,74,0,0,0.0
204.03625202178955,0,74,0,0,0.0
204.18342208862305,0,74,0,0,0.0
204.342942237854,0,73,0,-6,6.0
204.47820687294006,0,72,0,-7,7.0
204.60577821731567,0,72,0,0,0.0
204.75137090682983,0,73,0,6,6.0
204.90927815437317,0,73,0,0,0.0
205.04375386238098,0,74,0,7,7.0
205.1795198917389,0,73,0,-7,7.0
205.31263995170593,0,72,0,-7,7.0
205.44386291503906,0,74,0,15,15.0
205.57684302330017,0,73,0,-7,7.0
205.71077299118042,0,74,1,7,7.0710678118654755
205.8367600440979,0,74,-1632,0,1632.0
205.95879220962524,0,74,0,0,0.0
206.11107802391052,0,74,0,0,0.0
206.24416828155518,0,73,0,-7,7.0
206.38254809379578,0,72,0,-7,7.0
206.51518416404724,0,73,0,7,7.0
206.64081716537476,0,73,0,0,0.0
206.77497005462646,0,73,0,0,0.0
206.91055822372437,0,73,0,0,0.0
207.04568600654602,0,74,0,7,7.0
207.18230295181274,0,74,0,0,0.0
207.30659914016724,0,73,0,-8,8.0
207.44396805763245,0,74,0,7,7.0
207.57900214195251,0,73,0,-7,7.0
207.747789144516,0,73,0,0,0.0
207.87511801719666,0,73,0,0,0.0
208.00802516937256,0,74,0,7,7.0
208.175311088562,0,73,0,-5,5.0
208.31022310256958,0,73,0,0,0.0
208.4459490776062,0,73,0,0,0.0
208.58015894889832,0,72,0,-7,7.0
208.71456098556519,0,73,0,7,7.0
208.8601930141449,0,72,0,-6,6.0
209.0086431503296,0,73,0,6,6.0
209.15579628944397,0,73,0,0,0.0
209.28007316589355,0,72,0,-8,8.0
209.40372610092163,0,73,0,8,8.0
209.54939889907837,0,73,0,0,0.0
209.68409490585327,0,73,0,0,0.0
209.8185441493988,0,73,0,0,0.0
209.95597100257874,0,71,0,-14,14.0
210.08016705513,0,72,0,8,8.0
210.20637893676758,0,72,0,0,0.0
210.34374499320984,0,72,0,0,0.0
210.480309009552,0,72,0,0,0.0
210.6159679889679,0,72,0,0,0.0
210.75019693374634,0,72,0,0,0.0
210.8872480392456,0,73,0,7,7.0
211.0206651687622,0,72,0,-7,7.0
211.19082903862,0,72,0,0,0.0
211.31316018104553,0,72,0,0,0.0
211.45875716209412,0,72,0,0,0.0
211.61471104621887,0,72,0,0,0.0
211.75,0,73,0,7,7.0
211.88440608978271,0,72,0,-7,7.0
212.01862597465515,0,71,0,-7,7.0
212.15122413635254,0,71,0,0,0.0
212.2857210636139,0,72,0,7,7.0
212.42103910446167,0,72,0,0,0.0
212.5438060760498,0,72,0,0,0.0
212.68026423454285,0,72,1,0,1.0
212.81344509124756,0,72,-1596,0,1596.0
212.94997024536133,0,72,0,0,0.0
213.08378410339355,0,72,0,0,0.0
213.21851992607117,0,72,0,0,0.0
213.34525203704834,0,71,0,-7,7.0
213.4819519519806,0,71,0,0,0.0
213.61594104766846,0,71,0,0,0.0
213.75447010993958,0,71,0,0,0.0
213.87904620170593,0,72,0,8,8.0
214.01626014709473,0,72,0,0,0.0
214.15125799179077,0,71,0,-7,7.0
214.28417301177979,0,72,0,7,7.0
214.409606218338,0,72,0,0,0.0
214.5445101261139,0,72,0,0,0.0
214.6807210445404,0,72,0,0,0.0
214.8182761669159,0,73,0,7,7.0
214.95361804962158,0,72,0,-7,7.0
215.10996007919312,0,71,0,-6,6.0
215.2246310710907,0,72,0,8,8.0
215.35916900634766,0,72,0,0,0.0
215.4816551208496,0,72,0,0,0.0
215.5913269519806,0,72,0,0,0.0
215.72672724723816,0,72,0,0,0.0
215.85851526260376,0,72,0,0,0.0
216.0255720615387,0,72,0,0,0.0
216.1598629951477,0,72,0,0,0.0
216.281512260437,0,71,0,-8,8.0
216.41734290122986,0,72,0,7,7.0
216.55252194404602,0,72,0,0,0.0
216.68773293495178,0,71,0,-7,7.0
216.8246431350708,0,71,0,0,0.0
216.96284890174866,0,72,0,7,7.0
217.088947057724,0,71,0,-7,7.0
217.22114825248718,0,72,0,7,7.0
217.3573338985443,0,72,0,0,0.0
217.48271417617798,0,71,0,-7,7.0
217.62826204299927,0,71,0,0,0.0
217.75216603279114,0,71,0,0,0.0
217.88844513893127,0,71,0,0,0.0
218.0215380191803,0,71,0,0,0.0
218.12324023246765,0,71,0,0,0.0
218.2546510696411,0,71,0,0,0.0
218.39210891723633,0,71,0,0,0.0
218.5276050567627,0,72,0,7,7.0
218.66207885742188,0,71,0,-7,7.0
218.793790102005,0,71,0,0,0.0
218.91764402389526,0,71,0,0,0.0
219.06094312667847,0,71,0,0,0.0
219.18815994262695,0,71,0,0,0.0
219.32170414924622,0,71,0,0,0.0
219.45718812942505,0,71,1,0,1.0
219.59575700759888,0,72,-1583,7,1583.0154768668563
219.71761298179626,0,72,0,0,0.0
219.86300015449524,0,72,0,0,0.0
219.99474811553955,0,72,0,0,0.0
220.13088822364807,0,71,0,-7,7.0
220.25198817253113,0,71,0,0,0.0
220.3952341079712,0,71,0,0,0.0
220.52789902687073,0,71,0,0,0.0
220.66228914260864,0,70,0,-7,7.0
220.79881119728088,0,69,0,-7,7.0
220.924663066864,0,71,0,15,15.0
221.0581350326538,0,72,0,7,7.0
221.18283104896545,0,71,0,-8,8.0
221.29189705848694,0,71,0,0,0.0
221.4167778491974,0,71,0,0,0.0
221.56458115577698,0,71,0,0,0.0
221.69722700119019,0,72,0,7,7.0
221.83140206336975,0,71,0,-7,7.0
221.95833802223206,0,72,0,7,7.0
222.0916440486908,0,71,0,-7,7.0
222.2266001701355,0,70,0,-7,7.0
222.36411213874817,0,70,0,0,0.0
222.4990119934082,0,71,0,7,7.0
222.6251380443573,0,70,0,-7,7.0
222.76145720481873,0,71,0,7,7.0
222.8969280719757,0,71,0,0,0.0
223.0215458869934,0,71,0,0,0.0
223.25898218154907,0,71,0,0,0.0
223.39542818069458,0,71,0,0,0.0
223.5315330028534,0,71,0,0,0.0
223.66378211975098,0,71,0,0,0.0
223.79918813705444,0,71,0,0,0.0
223.9705069065094,0,71,0,0,0.0
224.1030261516571,0,70,0,-7,7.0
224.22506308555603,0,71,0,8,8.0
