t,x,y,vx,vy,speed
224.35911917686462,0,71,0,0,0.0
224.4914321899414,0,71,0,0,0.0
224.60242700576782,0,71,0,0,0.0
224.73807501792908,0,70,0,-7,7.0
224.860759973526,0,71,0,8,8.0
225.13278102874756,0,71,0,0,0.0
225.26158905029297,0,71,0,0,0.0
225.42764687538147,0,70,0,-6,6.0
225.56329607963562,0,71,0,7,7.0
225.72395420074463,0,71,0,0,0.0
225.8698971271515,0,71,0,0,0.0
226.00755715370178,0,71,0,0,0.0
226.13081693649292,0,72,0,8,8.0
226.43731904029846,0,71,0,-3,3.0
226.57206511497498,0,70,0,-7,7.0
226.69873189926147,0,70,1,0,1.0
226.83235812187195,0,71,-1696,7,1696.0144456931964
226.96877098083496,0,71,0,0,0.0
227.13961005210876,0,71,0,0,0.0
227.29859399795532,0,70,0,-6,6.0
227.43372321128845,0,70,0,0,0.0
227.55720591545105,0,71,0,8,8.0
227.70181703567505,0,71,0,0,0.0
227.83582997322083,0,70,0,-7,7.0
227.97279500961304,0,71,0,7,7.0
228.13077306747437,0,71,0,0,0.0
228.26479196548462,0,70,0,-7,7.0
228.4034070968628,0,70,0,0,0.0
228.53787302970886,0,70,0,0,0.0
228.6644480228424,0,69,0,-7,7.0
228.77874207496643,0,70,0,8,8.0
228.90461111068726,0,70,0,0,0.0
229.03149104118347,0,70,0,0,0.0
229.16475105285645,0,69,0,-7,7.0
229.30808115005493,0,69,0,0,0.0
229.43308901786804,0,70,0,7,7.0
229.57330513000488,0,70,0,0,0.0
229.69865107536316,0,69,0,-7,7.0
229.83618807792664,0,70,0,7,7.0
229.97467017173767,0,70,0,0,0.0
230.12846517562866,0,69,0,-6,6.0
230.274719953537,0,70,0,6,6.0
230.40630221366882,0,69,0,-7,7.0
230.54154014587402,0,69,0,0,0.0
230.66689920425415,0,69,0,0,0.0
230.8017430305481,0,69,0,0,0.0
230.93629789352417,0,70,0,7,7.0
231.06823801994324,0,69,0,-7,7.0
231.20211100578308,0,69,0,0,0.0
231.33575224876404,0,69,0,0,0.0
231.47491598129272,0,69,0,0,0.0
231.59951901435852,0,69,0,0,0.0
231.74464201927185,0,69,0,0,0.0
231.90407705307007,0,69,0,0,0.0
232.03973698616028,0,69,0,0,0.0
232.17445397377014,0,69,0,0,0.0
232.30100798606873,0,69,0,0,0.0
232.43357300758362,0,69,0,0,0.0
232.56890416145325,0,69,0,0,0.0
232.70248413085938,0,69,0,0,0.0
232.83599090576172,0,69,0,0,0.0
232.9724841117859,0,69,0,0,0.0
233.10976004600525,0,69,0,0,0.0
233.23342990875244,0,69,0,0,0.0
233.3674030303955,0,69,0,0,0.0
233.50177192687988,0,69,0,0,0.0
233.64513611793518,0,69,1,0,1.0
233.80498909950256,0,69,-1461,0,1461.0
233.94175505638123,0,68,0,-7,7.0
234.06615328788757,0,68,0,0,0.0
234.20155906677246,0,68,0,0,0.0
234.3366780281067,0,69,0,7,7.0
234.48299312591553,0,69,0,0,0.0
234.60877895355225,0,69,0,0,0.0
234.7429051399231,0,68,0,-7,7.0
234.87941718101501,0,69,0,7,7.0
235.0132782459259,0,69,0,0,0.0
235.1384949684143,0,69,0,0,0.0
235.27192211151123,0,69,0,0,0.0
235.38253712654114,0,69,0,0,0.0
235.50492000579834,0,69,0,0,0.0
235.6155490875244,0,69,0,0,0.0
235.73980522155762,0,68,0,-8,8.0
235.87457394599915,0,68,0,0,0.0
236.00962209701538,0,69,0,7,7.0
236.14562511444092,0,67,0,-14,14.0
236.2818522453308,0,68,0,7,7.0
236.40641713142395,0,67,0,-8,8.0
236.5414981842041,0,68,0,7,7.0
236.67862796783447,0,68,0,0,0.0
236.80039596557617,0,69,0,8,8.0
236.9448480606079,0,69,0,0,0.0
237.07805514335632,0,69,0,0,0.0
237.1888711452484,0,69,0,0,0.0
237.33612418174744,0,68,0,-6,6.0
237.48086023330688,0,68,0,0,0.0
237.60916709899902,0,68,0,0,0.0
237.73699307441711,0,68,0,0,0.0
237.95132994651794,0,67,0,-4,4.0
238.11579513549805,0,67,0,0,0.0
238.24204802513123,0,67,0,0,0.0
238.37610912322998,0,67,0,0,0.0
238.51428604125977,0,67,0,0,0.0
238.6401069164276,0,66,0,-7,7.0
238.7847559452057,0,67,0,6,6.0
238.90676403045654,0,67,0,0,0.0
239.0394549369812,0,67,0,0,0.0
239.17338109016418,0,67,0,0,0.0
239.28594207763672,0,67,0,0,0.0
239.42000722885132,0,67,0,0,0.0
239.543603181839,0,66,0,-8,8.0
239.67878222465515,0,68,0,14,14.0
239.81264519691467,0,67,0,-7,7.0
239.95077300071716,0,67,0,0,0.0
240.07882118225098,0,67,0,0,0.0
240.2049651145935,0,67,0,0,0.0
240.3427062034607,0,67,0,0,0.0
240.47775197029114,0,67,1,0,1.0
240.61347818374634,0,67,-1771,0,1771.0
240.7459671497345,0,67,0,0,0.0
240.86936807632446,0,66,0,-8,8.0
240.9824149608612,0,67,0,8,8.0
241.10969591140747,0,67,0,0,0.0
241.24363112449646,0,67,0,0,0.0
241.3795120716095,0,67,0,0,0.0
241.51393818855286,0,67,0,0,0.0
241.6596269607544,0,67,0,0,0.0
241.78256702423096,0,67,0,0,0.0
241.90907907485962,0,67,0,0,0.0
242.0411901473999,0,67,0,0,0.0
242.1778130531311,0,67,0,0,0.0
242.31032800674438,0,67,0,0,0.0
242.4444980621338,0,67,0,0,0.0
242.5587182044983,0,67,0,0,0.0
242.71625995635986,0,67,0,0,0.0
242.88750314712524,0,67,0,0,0.0
243.0227062702179,0,67,0,0,0.0
243.1471951007843,0,67,0,0,0.0
243.27263402938843,0,67,0,0,0.0
243.41819214820862,0,67,0,0,0.0
243.55199098587036,0,68,0,7,7.0
243.68447613716125,0,67,0,-7,7.0
243.8196141719818,0,67,0,0,0.0
243.95418524742126,0,67,0,0,0.0
244.07625317573547,0,67,0,0,0.0
244.1885108947754,0,66,0,-8,8.0
244.32334899902344,0,66,0,0,0.0
244.45925903320312,0,67,0,7,7.0
244.58025598526,0,67,0,0,0.0
244.69301009178162,0,67,0,0,0.0
244.82238793373108,0,67,0,0,0.0
245.01924109458923,0,67,0,0,0.0
245.1530110836029,0,67,0,0,0.0
245.28923797607422,0,67,0,0,0.0
245.4245412349701,0,67,0,0,0.0
245.54727387428284,0,67,0,0,0.0
245.68566489219666,0,66,0,-7,7.0
245.8074140548706,0,67,0,8,8.0
245.91955494880676,0,67,0,0,0.0
246.05520296096802,0,67,0,0,0.0
246.19100522994995,0,67,0,0,0.0
246.315181016922,0,66,0,-8,8.0
246.44884204864502,0,66,0,0,0.0
246.5809121131897,0,66,0,0,0.0
246.7255232334137,0,67,0,6,6.0
246.85805106163025,0,66,0,-7,7.0
247.01575112342834,0,66,0,0,0.0
247.14936113357544,0,66,0,0,0.0
247.2575762271881,0,66,1,0,1.0
247.38292813301086,0,66,-1972,0,1972.0
247.52628922462463,0,66,0,0,0.0
247.64931511878967,0,66,0,0,0.0
247.7609419822693,0,66,0,0,0.0
247.89333605766296,0,66,0,0,0.0
248.063050031662,0,66,0,0,0.0
248.22516012191772,0,65,0,-6,6.0
248.3576021194458,0,66,0,7,7.0
248.47964692115784,0,66,0,0,0.0
248.6271321773529,0,66,0,0,0.0
248.7897698879242,0,66,0,0,0.0
248.92570519447327,0,67,0,7,7.0
249.04852390289307,0,66,0,-8,8.0
249.35624599456787,0,66,0,0,0.0
249.6303780078888,0,66,0,0,0.0
249.96225500106812,0,66,0,0,0.0
250.09344911575317,0,66,0,0,0.0
250.26434302330017,0,67,0,5,5.0
250.42939686775208,0,66,0,-6,6.0
250.55238795280457,0,66,0,0,0.0
250.68581819534302,0,66,0,0,0.0
250.82078504562378,0,66,0,0,0.0
250.95446491241455,0,66,0,0,0.0
251.0922610759735,0,65,0,-7,7.0
251.21681928634644,0,66,0,8,8.0
251.35260009765625,0,66,0,0,0.0
251.49712991714478,0,67,0,6,6.0
251.62007403373718,0,65,0,-16,16.0
251.75483012199402,0,65,0,0,0.0
251.89084100723267,0,65,0,0,0.0
252.02678108215332,0,65,0,0,0.0
252.1275281906128,0,66,0,9,9.0
252.25147318840027,0,66,0,0,0.0
252.39706325531006,0,65,0,-6,6.0
252.5202920436859,0,65,0,0,0.0
252.65413403511047,0,65,0,0,0.0
252.79812812805176,0,65,0,0,0.0
252.8990352153778,0,66,0,9,9.0
253.02625703811646,0,66,0,0,0.0
253.16084122657776,0,66,0,0,0.0
253.29537296295166,0,66,0,0,0.0
253.429190158844,0,66,0,0,0.0
253.55469298362732,0,66,0,0,0.0
253.69694900512695,0,65,0,-7,7.0
253.820631980896,0,66,0,8,8.0
253.93134212493896,0,65,0,-9,9.0
254.05444717407227,0,66,0,8,8.0
254.19841194152832,0,64,0,-13,13.0
254.33082604408264,0,66,0,15,15.0
254.4677700996399,0,66,0,0,0.0
254.62210392951965,0,66,1,0,1.0
254.79305601119995,0,66,-1489,0,1489.0
254.9271411895752,0,66,0,0,0.0
255.06096506118774,0,65,0,-7,7.0
255.19643807411194,0,66,0,7,7.0
255.33320999145508,0,66,0,0,0.0
255.4545500278473,0,65,0,-8,8.0
255.58949184417725,0,65,0,0,0.0
255.7556290626526,0,65,0,0,0.0
255.86081409454346,0,65,0,0,0.0
255.991219997406,0,66,0,7,7.0
256.1272370815277,0,66,0,0,0.0
256.2629780769348,0,64,0,-14,14.0
256.4014971256256,0,64,0,0,0.0
256.52529406547546,0,65,0,8,8.0
256.6585729122162,0,65,0,0,0.0
256.7690281867981,0,64,0,-9,9.0
256.89429211616516,0,64,0,0,0.0
256.99677991867065,0,64,0,0,0.0
257.13196301460266,0,64,0,0,0.0
257.2578511238098,0,64,0,0,0.0
257.36170530319214,0,64,0,0,0.0
257.4951651096344,0,63,0,-7,7.0
257.59759998321533,0,64,0,9,9.0
257.7214140892029,0,64,0,0,0.0
257.86563086509705,0,64,0,0,0.0
258.00054121017456,0,65,0,7,7.0
258.1332621574402,0,64,0,-7,7.0
258.2638430595398,0,65,0,7,7.0
258.3969421386719,0,64,0,-7,7.0
258.52984499931335,0,64,0,0,0.0
258.6645669937134,0,66,0,14,14.0
258.79996705055237,0,65,0,-7,7.0
258.93420910835266,0,64,0,-7,7.0
259.05636286735535,0,64,0,0,0.0
259.15893507003784,0,64,0,0,0.0
259.29501724243164,0,64,0,0,0.0
259.4309711456299,0,64,0,0,0.0
259.555536031723,0,63,0,-8,8.0
259.70303106307983,0,63,0,0,0.0
259.8274290561676,0,63,0,0,0.0
259.96185421943665,0,63,0,0,0.0
260.06574010849,0,63,0,0,0.0
260.1999909877777,0,63,0,0,0.0
260.3248801231384,0,63,0,0,0.0
260.4356601238251,0,63,0,0,0.0
260.5600230693817,0,64,0,8,8.0
260.6726760864258,0,64,0,0,0.0
260.7963161468506,0,64,0,0,0.0
260.9337079524994,0,63,0,-7,7.0
261.0677721500397,0,64,0,7,7.0
261.203241109848,0,63,1,-7,7.0710678118654755
261.327632188797,0,65,-2099,16,2099.060980533915
261.4617760181427,0,64,0,-7,7.0
261.59896898269653,0,64,0,0,0.0
261.73063707351685,0,63,0,-7,7.0
261.8660840988159,0,63,0,0,0.0
262.0010280609131,0,63,0,0,0.0
262.16824316978455,0,63,0,0,0.0
262.300332069397,0,63,0,0,0.0
262.47747015953064,0,63,0,0,0.0
262.6017050743103,0,63,0,0,0.0
262.74447989463806,0,63,0,0,0.0
262.86100602149963,0,63,0,0,0.0
262.99563002586365,0,62,0,-7,7.0
263.1291720867157,0,63,0,7,7.0
263.27527022361755,0,63,0,0,0.0
263.4412291049957,0,63,0,0,0.0
263.57386589050293,0,63,0,0,0.0
263.6972589492798,0,63,0,0,0.0
263.83314299583435,0,62,0,-7,7.0
263.94490694999695,0,63,0,8,8.0
264.0651071071625,0,63,0,0,0.0
264.168172121048,0,63,0,0,0.0
264.30338406562805,0,63,0,0,0.0
264.43632102012634,0,62,0,-7,7.0
264.56117129325867,0,63,0,8,8.0
264.6620111465454,0,63,0,0,0.0
264.7718629837036,0,62,0,-9,9.0
264.89650201797485,0,62,0,0,0.0
265.0331380367279,0,62,0,0,0.0
265.1348111629486,0,62,0,0,0.0
265.2699990272522,0,62,0,0,0.0
265.4118480682373,0,62,0,0,0.0
265.5358021259308,0,62,0,0,0.0
265.67021203041077,0,62,0,0,0.0
265.8079640865326,0,62,0,0,0.0
265.94532108306885,0,62,0,0,0.0
266.06584310531616,0,62,0,0,0.0
266.169762134552,0,63,0,9,9.0
266.3038980960846,0,63,0,0,0.0
266.4272491931915,0,62,0,-8,8.0
266.5383360385895,0,62,0,0,0.0
266.66503500938416,0,62,0,0,0.0
266.8021049499512,0,63,0,7,7.0
266.9371612071991,0,62,0,-7,7.0
267.0702350139618,0,62,0,0,0.0
267.20414209365845,0,61,0,-7,7.0
267.3045120239258,0,63,0,19,19.0
267.4418742656708,0,63,0,0,0.0
267.57864809036255,0,62,0,-7,7.0
267.7030301094055,0,61,0,-8,8.0
267.83618807792664,0,62,1,7,7.0710678118654755
267.97054719924927,0,62,-1993,0,1993.0
268.1034269332886,0,62,0,0,0.0
268.236328125,0,62,0,0,0.0
268.36949706077576,0,62,0,0,0.0
268.5140221118927,0,62,0,0,0.0
268.637234210968,0,62,0,0,0.0
268.77308320999146,0,61,0,-7,7.0
268.90837717056274,0,62,0,7,7.0
269.0441782474518,0,62,0,0,0.0
269.1777582168579,0,62,0,0,0.0
269.3017840385437,0,62,0,0,0.0
269.4367139339447,0,62,0,0,0.0
269.5715901851654,0,62,0,0,0.0
269.70809602737427,0,62,0,0,0.0
269.8334560394287,0,61,0,-7,7.0
269.98463201522827,0,62,0,6,6.0
270.1075460910797,0,62,0,0,0.0
270.2443702220917,0,61,0,-7,7.0
270.4247260093689,0,62,0,5,5.0
270.5498752593994,0,62,0,0,0.0
270.6824941635132,0,62,0,0,0.0
270.8168239593506,0,62,0,0,0.0
270.94250893592834,0,62,0,0,0.0
271.0784502029419,0,62,0,0,0.0
271.2035529613495,0,62,0,0,0.0
271.3374161720276,0,62,0,0,0.0
271.4479651451111,0,62,0,0,0.0
271.57369327545166,0,62,0,0,0.0
271.7174561023712,0,61,0,-6,6.0
271.8535039424896,0,61,0,0,0.0
271.96700406074524,0,62,0,8,8.0
272.0906250476837,0,62,0,0,0.0
272.2152681350708,0,62,0,0,0.0
272.35101890563965,0,62,0,0,0.0
272.4751341342926,0,62,0,0,0.0
272.6204102039337,0,62,0,0,0.0
272.74598813056946,0,61,0,-7,7.0
272.8802869319916,0,62,0,7,7.0
273.00347685813904,0,62,0,0,0.0
273.14027214050293,0,61,0,-7,7.0
273.2751259803772,0,62,0,7,7.0
273.4086482524872,0,62,0,0,0.0
273.54505586624146,0,61,0,-7,7.0
273.6799359321594,0,62,0,7,7.0
273.8183341026306,0,62,0,0,0.0
273.9484369754791,0,61,0,-7,7.0
274.0807271003723,0,61,0,0,0.0
274.21617007255554,0,61,0,0,0.0
274.35328912734985,0,61,0,0,0.0
274.48675084114075,0,62,0,7,7.0
274.64502024650574,0,61,1,-6,6.082762530298219
274.77994203567505,0,62,-2035,7,2035.0120392764265
274.88162302970886,0,62,0,0,0.0
275.0043921470642,0,62,0,0,0.0
275.11651706695557,0,62,0,0,0.0
275.25621604919434,0,62,0,0,0.0
275.3862361907959,0,61,0,-7,7.0
275.5137069225311,0,61,0,0,0.0
275.6593589782715,0,61,0,0,0.0
275.7755181789398,0,61,0,0,0.0
275.919890165329,0,61,0,0,0.0
276.0474679470062,0,61,0,0,0.0
276.1870381832123,0,61,0,0,0.0
276.30892300605774,0,61,0,0,0.0
276.4214069843292,0,61,0,0,0.0
276.54690408706665,0,60,0,-7,7.0
276.6804049015045,0,60,0,0,0.0
276.81334018707275,0,61,0,7,7.0
276.9601330757141,0,60,0,-6,6.0
277.08136320114136,0,60,0,0,0.0
277.2059440612793,0,61,0,8,8.0
277.35089921951294,0,60,0,-6,6.0
277.48503589630127,0,59,0,-7,7.0
277.68918800354004,0,61,0,9,9.0
277.88180804252625,0,61,0,0,0.0
278.0179829597473,0,61,0,0,0.0
278.1514811515808,0,61,0,0,0.0
278.27625608444214,0,60,0,-8,8.0
278.3894991874695,0,59,0,-8,8.0
278.5836021900177,0,61,0,10,10.0
278.7191460132599,0,61,0,0,0.0
278.84225821495056,0,61,0,0,0.0
278.9543159008026,0,60,0,-8,8.0
279.07856702804565,0,60,0,0,0.0
279.2156500816345,0,61,0,7,7.0
279.3500039577484,0,60,0,-7,7.0
279.4846701622009,0,60,0,0,0.0
279.6178951263428,0,60,0,0,0.0
279.75257205963135,0,61,0,7,7.0
279.8864731788635,0,59,0,-14,14.0
280.02156805992126,0,59,0,0,0.0
280.1465940475464,0,59,0,0,0.0
280.25541615486145,0,59,0,0,0.0
280.383150100708,0,60,0,7,7.0
280.51728105545044,0,60,0,0,0.0
280.6540729999542,0,59,0,-7,7.0
280.7779381275177,0,59,0,0,0.0
280.91308522224426,0,61,0,14,14.0
281.02848720550537,0,61,0,0,0.0
281.1507611274719,0,60,0,-8,8.0
281.29452991485596,0,60,0,0,0.0
281.41629004478455,0,60,1,0,1.0
281.5494830608368,0,60,-2112,0,2112.0
281.6883339881897,0,59,0,-7,7.0
281.82105803489685,0,59,0,0,0.0
281.94412112236023,0,59,0,0,0.0
282.05458402633667,0,61,0,18,18.0
282.1876149177551,0,60,0,-7,7.0
282.3126771450043,0,59,0,-7,7.0
282.44891119003296,0,59,0,0,0.0
282.58356189727783,0,59,0,0,0.0
282.7194468975067,0,59,0,0,0.0
282.8551330566406,0,60,0,7,7.0
282.9786570072174,0,59,0,-8,8.0
283.0913190841675,0,59,0,0,0.0
283.1924431324005,0,58,0,-9,9.0
283.3140981197357,0,59,0,8,8.0
283.4253349304199,0,59,0,0,0.0
283.55182099342346,0,58,0,-7,7.0
283.6864540576935,0,59,0,7,7.0
283.8212149143219,0,59,0,0,0.0
283.9554579257965,0,59,0,0,0.0
284.08043694496155,0,59,0,0,0.0
284.19171595573425,0,58,0,-8,8.0
284.32433104515076,0,59,0,7,7.0
284.4245159626007,0,59,0,0,0.0
284.5303580760956,0,58,0,-9,9.0
284.65260004997253,0,58,0,0,0.0
284.7585470676422,0,58,0,0,0.0
284.89294815063477,0,59,0,7,7.0
285.0174150466919,0,59,0,0,0.0
285.1310250759125,0,59,0,0,0.0
285.2630350589752,0,59,0,0,0.0
285.42114305496216,0,58,0,-6,6.0
285.5233051776886,0,58,0,0,0.0
285.6599600315094,0,58,0,0,0.0
285.79135608673096,0,58,0,0,0.0
285.9260530471802,0,58,0,0,0.0
286.0819959640503,0,59,0,6,6.0
286.1953661441803,0,59,0,0,0.0
286.3312702178955,0,59,0,0,0.0
286.45752906799316,0,59,0,0,0.0
286.5919280052185,0,59,0,0,0.0
286.72916293144226,0,59,0,0,0.0
286.82976722717285,0,59,0,0,0.0
286.95232605934143,0,58,0,-8,8.0
287.05605006217957,0,58,0,0,0.0
287.15765023231506,0,58,0,0,0.0
287.2945990562439,0,58,0,0,0.0
287.43109798431396,0,59,0,7,7.0
287.56557607650757,0,58,0,-7,7.0
287.69122099876404,0,59,0,7,7.0
287.7998330593109,0,58,1,-9,9.055385138137417
287.92814111709595,0,58,-2243,0,2243.0
288.03661608695984,0,58,0,0,0.0
288.1616590023041,0,58,0,0,0.0
288.28623509407043,0,58,0,0,0.0
288.38791608810425,0,57,0,-9,9.0
288.5363121032715,0,58,0,6,6.0
288.6587481498718,0,58,0,0,0.0
288.78303503990173,0,58,0,0,0.0
288.9274101257324,0,57,0,-6,6.0
289.0297100543976,0,58,0,9,9.0
289.1521940231323,0,58,0,0,0.0
289.26506304740906,0,57,0,-8,8.0
289.3886260986328,0,58,0,8,8.0
289.5011739730835,0,58,0,0,0.0
289.60226821899414,0,58,0,0,0.0
289.73818707466125,0,58,0,0,0.0
289.90695309638977,0,58,0,0,0.0
290.0434491634369,0,58,0,0,0.0
290.167964220047,0,58,0,0,0.0
290.2947840690613,0,58,0,0,0.0
290.428493976593,0,57,0,-7,7.0
290.5754690170288,0,58,0,6,6.0
290.6946020126343,0,58,0,0,0.0
290.7985808849335,0,58,0,0,0.0
290.93295407295227,0,58,0,0,0.0
291.06211400032043,0,57,0,-7,7.0
291.1733160018921,0,58,0,8,8.0
291.2990372180939,0,58,0,0,0.0
291.4339282512665,0,58,0,0,0.0
291.5589520931244,0,58,0,0,0.0
291.6584470272064,0,58,0,0,0.0
291.7930030822754,0,58,0,0,0.0
291.93770694732666,0,57,0,-6,6.0
292.0650632381439,0,58,0,7,7.0
292.1987850666046,0,58,0,0,0.0
292.33219718933105,0,58,0,0,0.0
292.45754408836365,0,58,0,0,0.0
292.60303711891174,0,58,0,0,0.0
292.73820209503174,0,58,0,0,0.0
292.8731460571289,0,58,0,0,0.0
293.00855708122253,0,58,0,0,0.0
293.1355528831482,0,57,0,-7,7.0
293.27107310295105,0,58,0,7,7.0
293.3937590122223,0,58,0,0,0.0
293.49483585357666,0,57,0,-9,9.0
293.642539024353,0,58,0,6,6.0
293.7764091491699,0,58,0,0,0.0
293.8988971710205,0,58,0,0,0.0
294.0098569393158,0,57,0,-9,9.0
294.1452751159668,0,58,0,7,7.0
294.2607390880585,0,58,1,0,1.0
294.4052782058716,0,58,-2035,0,2035.0
294.5322139263153,0,58,0,0,0.0
294.64477801322937,0,57,0,-8,8.0
294.76989006996155,0,58,0,7,7.0
294.90350818634033,0,58,0,0,0.0
295.0057740211487,0,58,0,0,0.0
295.1294701099396,0,58,0,0,0.0
295.2320899963379,0,58,0,0,0.0
295.37881326675415,0,58,0,0,0.0
295.4923188686371,0,57,0,-8,8.0
295.6065242290497,0,57,0,0,0.0
295.7308909893036,0,57,0,0,0.0
295.8324201107025,0,57,0,0,0.0
295.93203020095825,0,57,0,0,0.0
296.0441641807556,0,57,0,0,0.0
296.16627192497253,0,57,0,0,0.0
296.30098605155945,0,58,0,7,7.0
296.43854808807373,0,57,0,-7,7.0
296.5649881362915,0,57,0,0,0.0
296.706032037735,0,57,0,0,0.0
296.84060311317444,0,57,0,0,0.0
296.9656901359558,0,57,0,0,0.0
297.10304498672485,0,57,0,0,0.0
297.2295870780945,0,57,0,0,0.0
297.3654131889343,0,57,0,0,0.0
297.4995880126953,0,57,0,0,0.0
297.6030550003052,0,57,0,0,0.0
297.7388210296631,0,57,0,0,0.0
297.86501288414,0,57,0,0,0.0
297.97620606422424,0,57,0,0,0.0
298.10082030296326,0,57,0,0,0.0
298.2123692035675,0,57,0,0,0.0
298.33710408210754,0,57,0,0,0.0
298.43815207481384,0,57,0,0,0.0
298.56140995025635,0,57,0,0,0.0
298.67392921447754,0,58,0,8,8.0
298.79750394821167,0,57,0,-8,8.0
298.89767122268677,0,57,0,0,0.0
298.9990620613098,0,57,0,0,0.0
299.11080503463745,0,57,0,0,0.0
299.2444431781769,0,57,0,0,0.0
299.37376713752747,0,57,0,0,0.0
299.4761161804199,0,57,0,0,0.0
299.6017892360687,0,57,0,0,0.0
299.73844504356384,0,57,0,0,0.0
299.87138295173645,0,57,0,0,0.0
300.00819301605225,0,56,0,-7,7.0
300.13210701942444,0,56,0,0,0.0
300.2440650463104,0,56,0,0,0.0
300.3688099384308,0,56,0,0,0.0
300.51362705230713,0,58,1,13,13.038404810405298
