t,x,y,vx,vy,speed
300.6387188434601,0,57,-2402,-7,2402.010199811816
300.7627251148224,0,57,0,0,0.0
300.8750650882721,0,56,0,-8,8.0
300.9992690086365,0,56,0,0,0.0
301.11170721054077,0,56,0,0,0.0
301.21618604660034,0,56,0,0,0.0
301.34084391593933,0,56,0,0,0.0
301.4653081893921,0,56,0,0,0.0
301.5783631801605,0,55,0,-8,8.0
301.7141411304474,0,56,0,7,7.0
301.8391420841217,0,56,0,0,0.0
301.97148299217224,0,56,0,0,0.0
302.0742199420929,0,57,0,9,9.0
302.2070801258087,0,57,0,0,0.0
302.29926228523254,0,57,0,0,0.0
302.413113117218,0,57,0,0,0.0
302.5360219478607,0,57,0,0,0.0
302.67110300064087,0,57,0,0,0.0
302.80476903915405,0,57,0,0,0.0
302.9377341270447,0,56,0,-7,7.0
303.04830408096313,0,56,0,0,0.0
303.18105006217957,0,56,0,0,0.0
303.3157591819763,0,56,0,0,0.0
303.44225311279297,0,56,0,0,0.0
303.5445251464844,0,57,0,9,9.0
303.6702210903168,0,57,0,0,0.0
303.77284812927246,0,57,0,0,0.0
303.90722012519836,0,57,0,0,0.0
304.043585062027,0,57,0,0,0.0
304.1811320781708,0,57,0,0,0.0
304.3151741027832,0,56,0,-7,7.0
304.4518811702728,0,56,0,0,0.0
304.5761420726776,0,56,0,0,0.0
304.7121560573578,0,56,0,0,0.0
304.8154101371765,0,55,0,-9,9.0
304.9404790401459,0,56,0,7,7.0
305.07629799842834,0,56,0,0,0.0
305.2094900608063,0,56,0,0,0.0
305.31205797195435,0,56,0,0,0.0
305.4456901550293,0,56,0,0,0.0
305.5488750934601,0,57,0,9,9.0
305.6719479560852,0,56,0,-8,8.0
305.7739682197571,0,56,0,0,0.0
305.88487815856934,0,56,0,0,0.0
306.00804710388184,0,56,0,0,0.0
306.117849111557,0,57,0,9,9.0
306.25166726112366,0,56,0,-7,7.0
306.37630009651184,0,56,0,0,0.0
306.5121650695801,0,56,0,0,0.0
306.64813899993896,0,56,0,0,0.0
306.78406023979187,0,55,1,-7,7.0710678118654755
306.9091351032257,0,56,-2452,7,2452.009991823035
307.042475938797,0,56,0,0,0.0
307.176185131073,0,56,0,0,0.0
307.27829599380493,0,56,0,0,0.0
307.4145851135254,0,56,0,0,0.0
307.5488119125366,0,56,0,0,0.0
307.6602830886841,0,56,0,0,0.0
307.78506803512573,0,56,0,0,0.0
307.9228971004486,0,55,0,-7,7.0
308.0541260242462,0,55,0,0,0.0
308.1818060874939,0,55,0,0,0.0
308.3172001838684,0,55,0,0,0.0
308.4189579486847,0,55,0,0,0.0
308.5509159564972,0,56,0,7,7.0
308.6773281097412,0,56,0,0,0.0
308.790580034256,0,56,0,0,0.0
308.9127690792084,0,56,0,0,0.0
309.04791021347046,0,55,0,-7,7.0
309.18226289749146,0,55,0,0,0.0
309.31898307800293,0,55,0,0,0.0
309.44312596321106,0,54,0,-8,8.0
309.553719997406,0,54,0,0,0.0
309.6793141365051,0,55,0,7,7.0
309.8144271373749,0,55,0,0,0.0
309.95002698898315,0,56,0,7,7.0
310.07481813430786,0,55,0,-8,8.0
310.17586517333984,0,54,0,-9,9.0
310.27711606025696,0,54,0,0,0.0
310.3794410228729,0,54,0,0,0.0
310.49034905433655,0,54,0,0,0.0
310.6068739891052,0,54,0,0,0.0
310.72013998031616,0,54,0,0,0.0
310.8211991786957,0,54,0,0,0.0
310.9465410709381,0,54,0,0,0.0
311.05914521217346,0,54,0,0,0.0
311.18301796913147,0,53,0,-8,8.0
311.31613206863403,0,54,0,7,7.0
311.44178104400635,0,54,0,0,0.0
311.5875680446625,0,55,0,6,6.0
311.7131950855255,0,55,0,0,0.0
311.8490800857544,0,54,0,-7,7.0
311.9617929458618,0,54,0,0,0.0
312.08891701698303,0,54,0,0,0.0
312.2218391895294,0,54,0,0,0.0
312.3460168838501,0,54,0,0,0.0
312.4815411567688,0,54,0,0,0.0
312.58392906188965,0,54,0,0,0.0
312.7189691066742,0,54,0,0,0.0
312.82072710990906,0,54,0,0,0.0
312.9547071456909,0,54,0,0,0.0
313.0929219722748,0,54,1,0,1.0
313.2211618423462,0,54,-2441,0,2441.0
313.3439211845398,0,55,0,8,8.0
313.4817340373993,0,55,0,0,0.0
313.6254551410675,0,54,0,-6,6.0
313.7491829395294,0,54,0,0,0.0
313.88495111465454,0,54,0,0,0.0
314.021812915802,0,53,0,-7,7.0
314.14704608917236,0,53,0,0,0.0
314.24989008903503,0,54,0,9,9.0
314.3871989250183,0,53,0,-7,7.0
314.521427154541,0,53,0,0,0.0
314.65868306159973,0,54,0,7,7.0
314.75807213783264,0,53,0,-10,10.0
314.8935751914978,0,54,0,7,7.0
315.0292809009552,0,54,0,0,0.0
315.1515009403229,0,53,0,-8,8.0
315.25565791130066,0,54,0,9,9.0
315.35963201522827,0,53,0,-9,9.0
315.4843351840973,0,54,0,8,8.0
315.6218931674957,0,53,0,-7,7.0
315.7557120323181,0,54,0,7,7.0
315.8591220378876,0,53,0,-9,9.0
315.98472118377686,0,53,0,0,0.0
316.1252462863922,0,53,0,0,0.0
316.2586181163788,0,53,0,0,0.0
316.38349628448486,0,53,0,0,0.0
316.518568277359,0,53,0,0,0.0
316.6570210456848,0,53,0,0,0.0
316.7882878780365,0,53,0,0,0.0
316.8893811702728,0,53,0,0,0.0
316.98853182792664,0,54,0,10,10.0
317.08830523490906,0,54,0,0,0.0
317.19079399108887,0,53,0,-9,9.0
317.31370210647583,0,53,0,0,0.0
317.4257881641388,0,53,0,0,0.0
317.52855014801025,0,53,0,0,0.0
317.6552710533142,0,53,0,0,0.0
317.788850069046,0,53,0,0,0.0
317.9245491027832,0,53,0,0,0.0
318.0277650356293,0,53,0,0,0.0
318.1518051624298,0,53,0,0,0.0
318.25543117523193,0,53,0,0,0.0
318.3590838909149,0,53,0,0,0.0
318.4917769432068,0,54,0,7,7.0
318.6160750389099,0,54,0,0,0.0
318.71793723106384,0,54,0,0,0.0
318.8528800010681,0,54,0,0,0.0
319.02110624313354,0,53,0,-5,5.0
319.1562490463257,0,53,0,0,0.0
319.25847911834717,0,53,0,0,0.0
319.3923649787903,0,53,1,0,1.0
319.52924704551697,0,53,-2333,0,2333.0
319.6530222892761,0,53,0,0,0.0
319.7989270687103,0,53,0,0,0.0
319.8979911804199,0,53,0,0,0.0
320.0221621990204,0,53,0,0,0.0
320.13409209251404,0,53,0,0,0.0
320.255597114563,0,53,0,0,0.0
320.3874542713165,0,52,0,-7,7.0
320.48851919174194,0,53,0,9,9.0
320.6218421459198,0,53,0,0,0.0
320.7245991230011,0,53,0,0,0.0
320.86141419410706,0,53,0,0,0.0
320.9879789352417,0,53,0,0,0.0
321.1231610774994,0,53,0,0,0.0
321.2580680847168,0,53,0,0,0.0
321.3940999507904,0,53,0,0,0.0
321.5251979827881,0,53,0,0,0.0
321.66460609436035,0,52,0,-7,7.0
321.9269881248474,0,53,0,3,3.0
322.09325408935547,0,53,0,0,0.0
322.1945152282715,0,52,0,-9,9.0
322.32933712005615,0,53,0,7,7.0
322.46473813056946,0,53,0,0,0.0
322.5908761024475,0,53,0,0,0.0
322.69063115119934,0,53,0,0,0.0
322.8244731426239,0,53,0,0,0.0
322.9603581428528,0,53,0,0,0.0
323.05957293510437,0,53,0,0,0.0
323.1960380077362,0,53,0,0,0.0
323.32646799087524,0,53,0,0,0.0
323.4307200908661,0,52,0,-9,9.0
323.56742906570435,0,53,0,7,7.0
323.6679232120514,0,53,0,0,0.0
323.8002531528473,0,53,0,0,0.0
323.902526140213,0,53,0,0,0.0
324.0256550312042,0,53,0,0,0.0
324.15995693206787,0,53,0,0,0.0
324.2923240661621,0,53,0,0,0.0
324.39369201660156,0,53,0,0,0.0
324.5286271572113,0,53,0,0,0.0
324.66306495666504,0,53,0,0,0.0
324.8014829158783,0,52,0,-7,7.0
324.93700909614563,0,53,0,7,7.0
325.06501388549805,0,52,0,-7,7.0
325.1987271308899,0,52,0,0,0.0
325.3339149951935,0,52,0,0,0.0
325.465754032135,0,53,0,7,7.0
325.5908908843994,0,52,0,-7,7.0
325.72639513015747,0,52,0,0,0.0
325.8656060695648,0,52,0,0,0.0
325.96796107292175,0,52,1,0,1.0
326.09516620635986,0,52,-2562,0,2562.0
326.22764706611633,0,53,0,7,7.0
326.33604288101196,0,52,0,-9,9.0
326.4586350917816,0,52,0,0,0.0
326.55988597869873,0,53,0,9,9.0
326.672265291214,0,52,0,-8,8.0
326.7955410480499,0,52,0,0,0.0
326.89799308776855,0,52,0,0,0.0
327.031934261322,0,52,0,0,0.0
327.1680190563202,0,52,0,0,0.0
327.29511404037476,0,53,0,7,7.0
327.3959701061249,0,53,0,0,0.0
327.52922105789185,0,53,0,0,0.0
327.6701731681824,0,53,0,0,0.0
327.8028621673584,0,52,0,-7,7.0
327.92861104011536,0,52,0,0,0.0
328.0274999141693,0,52,0,0,0.0
328.1275451183319,0,52,0,0,0.0
328.2709710597992,0,52,0,0,0.0
328.3990170955658,0,52,0,0,0.0
328.5347239971161,0,52,0,0,0.0
328.66032099723816,0,52,0,0,0.0
328.77203822135925,0,52,0,0,0.0
328.89049911499023,0,52,0,0,0.0
329.06043696403503,0,52,0,0,0.0
329.19969296455383,0,52,0,0,0.0
329.33266401290894,0,52,0,0,0.0
329.46638202667236,0,52,0,0,0.0
329.69498801231384,0,52,0,0,0.0
329.93991112709045,0,52,0,0,0.0
330.0761241912842,0,52,0,0,0.0
330.23026514053345,0,53,0,6,6.0
330.3313698768616,0,52,0,-9,9.0
330.4314270019531,0,52,0,0,0.0
330.5430040359497,0,52,0,0,0.0
330.64448404312134,0,52,0,0,0.0
330.76792907714844,0,52,0,0,0.0
330.90215611457825,0,52,0,0,0.0
331.0371639728546,0,52,0,0,0.0
331.16233706474304,0,52,0,0,0.0
331.26455998420715,0,52,0,0,0.0
331.36786103248596,0,53,0,9,9.0
331.46950006484985,0,53,0,0,0.0
331.56947803497314,0,52,0,-10,10.0
331.708683013916,0,52,0,0,0.0
331.8419420719147,0,53,0,7,7.0
331.965448141098,0,52,0,-8,8.0
332.06750202178955,0,52,0,0,0.0
332.19817304611206,0,52,0,0,0.0
332.30258107185364,0,53,0,9,9.0
332.4390549659729,0,52,1,-7,7.0710678118654755
332.5664710998535,0,52,-2609,0,2609.0
332.7018520832062,0,52,0,0,0.0
332.8453061580658,0,51,0,-6,6.0
332.96953105926514,0,52,0,8,8.0
333.0817000865936,0,52,0,0,0.0
333.2062680721283,0,53,0,8,8.0
333.3300931453705,0,53,0,0,0.0
333.43172907829285,0,52,0,-9,9.0
333.5443420410156,0,52,0,0,0.0
333.6671931743622,0,52,0,0,0.0
333.7782709598541,0,52,0,0,0.0
333.8675329685211,0,52,0,0,0.0
333.96809911727905,0,52,0,0,0.0
334.1036252975464,0,52,0,0,0.0
334.2044451236725,0,52,0,0,0.0
334.3405239582062,0,52,0,0,0.0
334.4743411540985,0,52,0,0,0.0
334.57618498802185,0,52,0,0,0.0
334.70165491104126,0,52,0,0,0.0
334.8363370895386,0,51,0,-7,7.0
334.93931794166565,0,51,0,0,0.0
335.04153203964233,0,52,0,9,9.0
335.1449570655823,0,52,0,0,0.0
335.28069710731506,0,52,0,0,0.0
335.40235900878906,0,52,0,0,0.0
335.50412702560425,0,52,0,0,0.0
335.60586810112,0,52,0,0,0.0
335.7405970096588,0,52,0,0,0.0
335.8664171695709,0,52,0,0,0.0
335.97718024253845,0,52,0,0,0.0
336.09958696365356,0,52,0,0,0.0
336.2119040489197,0,50,0,-17,17.0
336.34770822525024,0,52,0,14,14.0
336.47264194488525,0,52,0,0,0.0
336.6195430755615,0,52,0,0,0.0
336.7808041572571,0,52,0,0,0.0
336.91076612472534,0,52,0,0,0.0
337.05853724479675,0,51,0,-6,6.0
337.21373105049133,0,50,0,-6,6.0
337.3376302719116,0,52,0,16,16.0
337.4716920852661,0,52,0,0,0.0
337.5728180408478,0,52,0,0,0.0
337.67557287216187,0,52,0,0,0.0
337.8094210624695,0,52,0,0,0.0
337.91229796409607,0,52,0,0,0.0
338.03693103790283,0,52,0,0,0.0
338.1494719982147,0,51,0,-8,8.0
338.28043603897095,0,51,0,0,0.0
338.40679812431335,0,52,0,7,7.0
338.50804018974304,0,52,0,0,0.0
338.6097550392151,0,52,1,0,1.0
338.70999813079834,0,52,-3377,0,3377.0
338.8466658592224,0,52,0,0,0.0
338.9833400249481,0,52,0,0,0.0
339.1095778942108,0,52,0,0,0.0
339.2094099521637,0,52,0,0,0.0
339.33307218551636,0,51,0,-8,8.0
339.44398617744446,0,51,0,0,0.0
339.5785710811615,0,52,0,7,7.0
339.6802270412445,0,51,0,-9,9.0
339.7854859828949,0,51,0,0,0.0
339.9095380306244,0,51,0,0,0.0
340.04633498191833,0,50,0,-7,7.0
340.1790680885315,0,51,0,7,7.0
340.3114459514618,0,51,0,0,0.0
340.4451251029968,0,52,0,7,7.0
340.54518008232117,0,52,0,0,0.0
340.6773190498352,0,52,0,0,0.0
340.77833223342896,0,52,0,0,0.0
340.9550840854645,0,52,0,0,0.0
341.09078907966614,0,51,0,-7,7.0
341.21336698532104,0,51,0,0,0.0
341.31469202041626,0,51,0,0,0.0
341.44889998435974,0,52,0,7,7.0
341.552139043808,0,52,0,0,0.0
341.65329909324646,0,52,0,0,0.0
341.7874810695648,0,51,0,-7,7.0
341.8782241344452,0,50,0,-11,11.0
342.01486992836,0,50,0,0,0.0
342.1200671195984,0,50,0,0,0.0
342.255576133728,0,51,0,7,7.0
342.37724900245667,0,51,0,0,0.0
342.4785499572754,0,51,0,0,0.0
342.58097982406616,0,51,0,0,0.0
342.7168629169464,0,50,0,-7,7.0
342.8483691215515,0,51,0,7,7.0
342.97102308273315,0,51,0,0,0.0
343.08692026138306,0,50,0,-8,8.0
343.2096529006958,0,50,0,0,0.0
343.34239506721497,0,50,0,0,0.0
343.4533438682556,0,50,0,0,0.0
343.5809142589569,0,50,0,0,0.0
343.7180690765381,0,50,0,0,0.0
343.82010102272034,0,50,0,0,0.0
343.9433991909027,0,50,0,0,0.0
344.0553252696991,0,50,0,0,0.0
344.1807930469513,0,51,0,7,7.0
344.31627893447876,0,51,0,0,0.0
344.45494294166565,0,51,0,0,0.0
344.5880959033966,0,52,0,7,7.0
344.688246011734,0,51,0,-9,9.0
344.81415700912476,0,51,1,0,1.0
344.9140999317169,0,50,-3450,-10,3450.0144927231827
345.0470290184021,0,50,0,0,0.0
345.1808202266693,0,50,0,0,0.0
345.2815489768982,0,50,0,0,0.0
345.3815619945526,0,50,0,0,0.0
345.4917359352112,0,49,0,-9,9.0
345.6241021156311,0,50,0,7,7.0
345.7572000026703,0,49,0,-7,7.0
345.89039516448975,0,50,0,7,7.0
346.0163559913635,0,50,0,0,0.0
346.11905908584595,0,50,0,0,0.0
346.2193400859833,0,50,0,0,0.0
346.3205361366272,0,50,0,0,0.0
346.4235329627991,0,50,0,0,0.0
346.5465741157532,0,50,0,0,0.0
346.647469997406,0,50,0,0,0.0
346.7548520565033,0,50,0,0,0.0
346.88951802253723,0,50,0,0,0.0
347.02725291252136,0,50,0,0,0.0
347.1542510986328,0,51,0,7,7.0
347.2539849281311,0,50,0,-10,10.0
347.35593485832214,0,50,0,0,0.0
347.4797649383545,0,50,0,0,0.0
347.58932399749756,0,50,0,0,0.0
347.69067788124084,0,49,0,-9,9.0
347.81719398498535,0,50,0,7,7.0
347.9481372833252,0,50,0,0,0.0
348.0505619049072,0,50,0,0,0.0
348.1768391132355,0,49,0,-7,7.0
348.28786516189575,0,50,0,9,9.0
348.4254231452942,0,50,0,0,0.0
348.55963802337646,0,50,0,0,0.0
348.68103313446045,0,49,0,-8,8.0
348.7816481590271,0,50,0,9,9.0
348.88383197784424,0,50,0,0,0.0
348.9864161014557,0,49,0,-9,9.0
349.0995969772339,0,50,0,8,8.0
349.2142000198364,0,50,0,0,0.0
349.31470823287964,0,49,0,-9,9.0
349.41472911834717,0,50,0,9,9.0
349.5578999519348,0,49,0,-6,6.0
349.6567280292511,0,50,0,10,10.0
349.79423809051514,0,50,0,0,0.0
349.91776990890503,0,49,0,-8,8.0
350.03202509880066,0,50,0,8,8.0
350.15664410591125,0,49,0,-8,8.0
350.25658416748047,0,50,0,10,10.0
350.3898868560791,0,49,0,-7,7.0
350.4898762702942,0,50,0,10,10.0
350.591676235199,0,49,0,-9,9.0
350.7247290611267,0,50,1,7,7.0710678118654755
350.8590052127838,0,49,-2611,-7,2611.0093833611554
350.98451924324036,0,50,0,7,7.0
351.1005890369415,0,49,0,-8,8.0
351.2216329574585,0,49,0,0,0.0
351.3213129043579,0,49,0,0,0.0
351.42406392097473,0,50,0,9,9.0
351.5240671634674,0,49,0,-9,9.0
351.65798115730286,0,50,0,7,7.0
351.795284986496,0,49,0,-7,7.0
351.9199709892273,0,49,0,0,0.0
352.02099204063416,0,50,0,9,9.0
352.1214551925659,0,49,0,-9,9.0
352.2567210197449,0,49,0,0,0.0
352.35764718055725,0,50,0,9,9.0
352.4594280719757,0,50,0,0,0.0
352.5954689979553,0,49,0,-7,7.0
352.7207531929016,0,49,0,0,0.0
352.821102142334,0,49,0,0,0.0
352.921266078949,0,49,0,0,0.0
353.02260303497314,0,49,0,0,0.0
353.12440490722656,0,49,0,0,0.0
353.229914188385,0,50,0,9,9.0
353.3545000553131,0,49,0,-8,8.0
353.4572992324829,0,49,0,0,0.0
353.55715918540955,0,50,0,10,10.0
353.65989899635315,0,49,0,-9,9.0
353.7963252067566,0,50,0,7,7.0
353.962198972702,0,49,0,-6,6.0
354.0902509689331,0,49,0,0,0.0
354.2235541343689,0,50,0,7,7.0
354.3586599826813,0,49,0,-7,7.0
354.46167397499084,0,49,0,0,0.0
354.5648202896118,0,50,0,9,9.0
354.6883351802826,0,49,0,-8,8.0
354.7978820800781,0,50,0,9,9.0
354.8968119621277,0,49,0,-10,10.0
354.9978768825531,0,49,0,0,0.0
355.12404108047485,0,49,0,0,0.0
355.25888204574585,0,49,0,0,0.0
355.3935101032257,0,49,0,0,0.0
355.5313582420349,0,49,0,0,0.0
355.6542739868164,0,49,0,0,0.0
355.7655882835388,0,49,0,0,0.0
355.86640095710754,0,49,0,0,0.0
355.99096608161926,0,49,0,0,0.0
356.09523820877075,0,49,0,0,0.0
356.22371912002563,0,49,0,0,0.0
356.32330203056335,0,49,0,0,0.0
356.42595505714417,0,49,0,0,0.0
356.5265471935272,0,49,0,0,0.0
356.6693229675293,0,49,1,0,1.0
356.7595360279083,0,49,-3953,0,3953.0
356.86079812049866,0,49,0,0,0.0
356.9616050720215,0,49,0,0,0.0
357.06303906440735,0,49,0,0,0.0
357.1945860385895,0,49,0,0,0.0
357.30667304992676,0,48,0,-8,8.0
357.4206283092499,0,49,0,8,8.0
357.53107595443726,0,49,0,0,0.0
357.6663279533386,0,49,0,0,0.0
357.7887101173401,0,49,0,0,0.0
357.9024512767792,0,49,0,0,0.0
358.0265030860901,0,49,0,0,0.0
358.12866616249084,0,48,0,-9,9.0
358.26268696784973,0,49,0,7,7.0
358.3647348880768,0,49,0,0,0.0
358.46406507492065,0,49,0,0,0.0
358.59998416900635,0,49,0,0,0.0
358.7040901184082,0,49,0,0,0.0
358.8280739784241,0,48,0,-8,8.0
358.96552324295044,0,49,0,7,7.0
359.0660500526428,0,49,0,0,0.0
359.170291185379,0,48,0,-9,9.0
359.29435896873474,0,49,0,8,8.0
359.4063239097595,0,49,0,0,0.0
359.5309979915619,0,48,0,-8,8.0
359.63176107406616,0,49,0,9,9.0
359.758633852005,0,48,0,-7,7.0
359.8628420829773,0,49,0,9,9.0
359.99676418304443,0,49,0,0,0.0
360.1350190639496,0,48,0,-7,7.0
360.26746010780334,0,49,0,7,7.0
360.3901090621948,0,49,0,0,0.0
360.50070810317993,0,49,0,0,0.0
360.63960909843445,0,49,0,0,0.0
360.7633240222931,0,49,0,0,0.0
360.90042901039124,0,49,0,0,0.0
361.00549697875977,0,48,0,-9,9.0
361.1405851840973,0,48,0,0,0.0
361.2642779350281,0,48,0,0,0.0
361.3891100883484,0,48,0,0,0.0
361.5021312236786,0,49,0,8,8.0
361.60462617874146,0,49,0,0,0.0
361.7051651477814,0,49,0,0,0.0
361.8064031600952,0,48,0,-9,9.0
361.90598917007446,0,48,0,0,0.0
362.04023694992065,0,48,0,0,0.0
362.13969707489014,0,49,0,10,10.0
362.27470993995667,0,49,0,0,0.0
362.40866923332214,0,48,0,-7,7.0
362.54059410095215,0,48,0,0,0.0
362.64057898521423,0,48,1,0,1.0
362.7639260292053,0,48,-2940,0,2940.0
362.8657031059265,0,48,0,0,0.0
363.00646901130676,0,48,0,0,0.0
363.13806319236755,0,48,0,0,0.0
363.2615022659302,0,47,0,-8,8.0
363.3720691204071,0,48,0,9,9.0
363.46333408355713,0,48,0,0,0.0
363.5649058818817,0,48,0,0,0.0
363.6670820713043,0,49,0,9,9.0
363.7681179046631,0,49,0,0,0.0
363.90210819244385,0,48,0,-7,7.0
364.01493287086487,0,48,0,0,0.0
364.13859009742737,0,48,0,0,0.0
364.27347707748413,0,48,0,0,0.0
364.3962779045105,0,48,0,0,0.0
364.5064871311188,0,49,0,9,9.0
364.63029408454895,0,49,0,0,0.0
364.74012422561646,0,48,0,-9,9.0
364.87636613845825,0,48,0,0,0.0
364.9757480621338,0,48,0,0,0.0
365.0983872413635,0,48,0,0,0.0
365.19968605041504,0,48,0,0,0.0
365.3051061630249,0,48,0,0,0.0
365.4169421195984,0,48,0,0,0.0
365.5386140346527,0,48,0,0,0.0
365.67313504219055,0,48,0,0,0.0
365.796767950058,0,48,0,0,0.0
365.9078440666199,0,48,0,0,0.0
366.0075671672821,0,48,0,0,0.0
366.10901713371277,0,47,0,-9,9.0
366.24360489845276,0,47,0,0,0.0
366.37965512275696,0,48,0,7,7.0
366.4999611377716,0,48,0,0,0.0
366.6007101535797,0,48,0,0,0.0
366.7012701034546,0,48,0,0,0.0
366.811448097229,0,48,0,0,0.0
366.9333460330963,0,48,0,0,0.0
367.0338599681854,0,48,0,0,0.0
367.13473415374756,0,48,0,0,0.0
367.2458961009979,0,48,0,0,0.0
367.36943316459656,0,48,0,0,0.0
367.4822030067444,0,48,0,0,0.0
367.60737705230713,0,48,0,0,0.0
367.7391381263733,0,47,0,-7,7.0
367.8391971588135,0,47,0,0,0.0
367.9488830566406,0,48,0,9,9.0
368.0732772350311,0,48,0,0,0.0
368.18301796913147,0,47,0,-9,9.0
368.306782245636,0,47,0,0,0.0
368.43480706214905,0,48,0,7,7.0
368.5810179710388,0,48,1,0,1.0
368.7034001350403,0,48,-3011,0,3011.0
368.8513321876526,0,47,0,-6,6.0
368.9736740589142,0,48,0,8,8.0
369.08588218688965,0,48,0,0,0.0
369.1873872280121,0,47,0,-9,9.0
369.2882630825043,0,48,0,9,9.0
369.43841004371643,0,48,0,0,0.0
369.61210322380066,0,48,0,0,0.0
369.7336301803589,0,48,0,0,0.0
369.9076578617096,0,48,0,0,0.0
370.01676416397095,0,48,0,0,0.0
370.12611508369446,0,48,0,0,0.0
370.254851102829,0,48,0,0,0.0
370.3661801815033,0,49,0,8,8.0
370.48571515083313,0,48,0,-8,8.0
370.594190120697,0,48,0,0,0.0
370.7157621383667,0,48,0,0,0.0
370.8380808830261,0,49,0,8,8.0
370.95714020729065,0,49,0,0,0.0
371.1250841617584,0,49,0,0,0.0
371.30358600616455,0,49,0,0,0.0
371.41415214538574,0,49,0,0,0.0
